# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
dígale que (2 atoms, 19 occurrences)
más adelante (2 atoms, 19 occurrences)
el líder (2 atoms, 19 occurrences)
el animal (2 atoms, 19 occurrences)
es muy interesante (3 atoms, 19 occurrences)
está empezando a (3 atoms, 19 occurrences)
todos estos años (3 atoms, 19 occurrences)
en ellos (2 atoms, 19 occurrences)
la mano izquierda (3 atoms, 19 occurrences)
a pensar (2 atoms, 19 occurrences)
hasta que yo (3 atoms, 19 occurrences)
no puedo ver (3 atoms, 19 occurrences)
se acercan (2 atoms, 19 occurrences)
él es muy (3 atoms, 19 occurrences)
todo este tiempo (3 atoms, 19 occurrences)
ahora ya (2 atoms, 19 occurrences)
está abierto (2 atoms, 19 occurrences)
la tradición (2 atoms, 19 occurrences)
hacia abajo (2 atoms, 19 occurrences)
es inteligente (2 atoms, 19 occurrences)
otros niños (2 atoms, 19 occurrences)
y qué (2 atoms, 19 occurrences)
yo no voy a (4 atoms, 19 occurrences)
nueva casa (2 atoms, 19 occurrences)
demasiado pronto (2 atoms, 19 occurrences)
algo para comer (3 atoms, 19 occurrences)
dos libros (2 atoms, 19 occurrences)
espero que sea (3 atoms, 19 occurrences)
se cayó de (3 atoms, 19 occurrences)
una de ellas (3 atoms, 19 occurrences)
de animales (2 atoms, 19 occurrences)
murió de cáncer (3 atoms, 19 occurrences)
hemos encontrado (2 atoms, 18 occurrences)
los romanos (2 atoms, 18 occurrences)
para la fiesta (3 atoms, 18 occurrences)
de paso (2 atoms, 18 occurrences)
si los (2 atoms, 18 occurrences)
creo que debemos (3 atoms, 18 occurrences)
siempre está (2 atoms, 18 occurrences)
no puedo hablar (3 atoms, 18 occurrences)
no sé (2 atoms, 18 occurrences)
abunda en (2 atoms, 18 occurrences)
estaba ocupada (2 atoms, 18 occurrences)
con algo (2 atoms, 18 occurrences)
bien, ¿no (4 atoms, 18 occurrences)
están todos (2 atoms, 18 occurrences)
entiendo que (2 atoms, 18 occurrences)
la flor (2 atoms, 18 occurrences)
en los periódicos (3 atoms, 18 occurrences)
su casa está (3 atoms, 18 occurrences)
el tribunal (2 atoms, 18 occurrences)
quiero que te quedes (4 atoms, 18 occurrences)
es suya (2 atoms, 18 occurrences)
cosas buenas (2 atoms, 18 occurrences)
ese dinero (2 atoms, 18 occurrences)
el apetito (2 atoms, 18 occurrences)
pensé que estabas (3 atoms, 18 occurrences)
la actuación (2 atoms, 18 occurrences)
hacer el amor (3 atoms, 18 occurrences)
a los otros (3 atoms, 18 occurrences)
estaba borracho (2 atoms, 18 occurrences)
no le importa (3 atoms, 18 occurrences)
mi sobrino (2 atoms, 18 occurrences)
del ejército (2 atoms, 18 occurrences)
un pedo (2 atoms, 18 occurrences)
necesito un poco de (4 atoms, 18 occurrences)
en estos días (3 atoms, 18 occurrences)
creo que debería (3 atoms, 18 occurrences)
la puerta principal (3 atoms, 18 occurrences)
prestar atención (2 atoms, 18 occurrences)
mi decisión (2 atoms, 18 occurrences)
ese auto (2 atoms, 18 occurrences)
nos llevó (2 atoms, 18 occurrences)
su negocio (2 atoms, 18 occurrences)
deje de (2 atoms, 18 occurrences)
ser amigos (2 atoms, 18 occurrences)
no quiso (2 atoms, 18 occurrences)
la cerradura (2 atoms, 18 occurrences)
este coche es (3 atoms, 18 occurrences)
era una niña (3 atoms, 18 occurrences)
en condiciones (2 atoms, 18 occurrences)
esta es nuestra (3 atoms, 18 occurrences)
el collar (2 atoms, 18 occurrences)
lo nuestro (2 atoms, 18 occurrences)
más sencillo (2 atoms, 18 occurrences)
de cerveza (2 atoms, 18 occurrences)
me imagino que (3 atoms, 18 occurrences)
toda la semana (3 atoms, 18 occurrences)
con su hermana (3 atoms, 18 occurrences)
de despedida (2 atoms, 18 occurrences)
fue divertido (2 atoms, 18 occurrences)
creo que es hora de (5 atoms, 18 occurrences)
le teme a (3 atoms, 18 occurrences)
al muchacho (2 atoms, 18 occurrences)
es excelente (2 atoms, 18 occurrences)
pregunta por (2 atoms, 18 occurrences)
el verde (2 atoms, 18 occurrences)
llegué tarde (2 atoms, 18 occurrences)
haz lo que quieras (4 atoms, 18 occurrences)
una rosa (2 atoms, 18 occurrences)
es pura (2 atoms, 18 occurrences)
del negocio (2 atoms, 18 occurrences)
llegan a (2 atoms, 18 occurrences)
para tí (2 atoms, 18 occurrences)
atrapado en (2 atoms, 18 occurrences)
llegar allí (2 atoms, 18 occurrences)
de prisión (2 atoms, 18 occurrences)
el gato está (3 atoms, 18 occurrences)
adónde vas (2 atoms, 18 occurrences)
está saliendo (2 atoms, 18 occurrences)
fue capaz de (3 atoms, 18 occurrences)
algunos niños (2 atoms, 18 occurrences)
yo debería (2 atoms, 18 occurrences)
con claridad (2 atoms, 18 occurrences)
dónde estás (2 atoms, 18 occurrences)
el campeón (2 atoms, 18 occurrences)
vengo a (2 atoms, 18 occurrences)
el tenis (2 atoms, 18 occurrences)
primer año (2 atoms, 18 occurrences)
confiaba en (2 atoms, 18 occurrences)
te lo agradezco (3 atoms, 18 occurrences)
por todo el mundo (4 atoms, 18 occurrences)
a nadie le importa (4 atoms, 18 occurrences)
a favor de (3 atoms, 18 occurrences)
me hace sentir (3 atoms, 18 occurrences)
fue difícil (2 atoms, 18 occurrences)
trabajar con (2 atoms, 18 occurrences)
tengo una idea (3 atoms, 18 occurrences)
de la tierra (3 atoms, 18 occurrences)
con su hijo (3 atoms, 18 occurrences)
más arriba (2 atoms, 18 occurrences)
hecho daño (2 atoms, 18 occurrences)
esta vida (2 atoms, 18 occurrences)
tu rostro (2 atoms, 18 occurrences)
a la perfección (3 atoms, 18 occurrences)
el esperanto (2 atoms, 18 occurrences)
hemos llegado (2 atoms, 18 occurrences)
los tengo (2 atoms, 18 occurrences)
todo estará bien (3 atoms, 18 occurrences)
los medios (2 atoms, 18 occurrences)
su error (2 atoms, 18 occurrences)
por sí solo (3 atoms, 18 occurrences)
el diamante (2 atoms, 18 occurrences)
el agujero (2 atoms, 18 occurrences)
de su casa (3 atoms, 18 occurrences)
la caza (2 atoms, 18 occurrences)
te mereces (2 atoms, 18 occurrences)
el peligro (2 atoms, 18 occurrences)
las uvas (2 atoms, 18 occurrences)
las sábanas (2 atoms, 18 occurrences)
toma tu (2 atoms, 18 occurrences)
idioma extranjero (2 atoms, 18 occurrences)
en las manos (3 atoms, 18 occurrences)
dos mil (2 atoms, 18 occurrences)
pidió a (2 atoms, 18 occurrences)
un gran hombre (3 atoms, 18 occurrences)
hace un momento (3 atoms, 18 occurrences)
ya veremos (2 atoms, 18 occurrences)
en el refrigerador (3 atoms, 18 occurrences)
le conté (2 atoms, 18 occurrences)
es aburrido (2 atoms, 18 occurrences)
a su manera (3 atoms, 18 occurrences)
a correr (2 atoms, 18 occurrences)
estaba muerto (2 atoms, 18 occurrences)
puede haber (2 atoms, 18 occurrences)
lo que vi (3 atoms, 18 occurrences)
la nuestra (2 atoms, 18 occurrences)
donde quieras (2 atoms, 18 occurrences)
cuando me vio (3 atoms, 18 occurrences)
el equipo de (3 atoms, 18 occurrences)
cada mes (2 atoms, 18 occurrences)
la dejé (2 atoms, 18 occurrences)
la ruta (2 atoms, 18 occurrences)
yo también te quiero (4 atoms, 18 occurrences)
ella le dijo que (4 atoms, 18 occurrences)
a la hora de (4 atoms, 18 occurrences)
al pájaro (2 atoms, 18 occurrences)
tengo que tomar (3 atoms, 18 occurrences)
la habitación estaba (3 atoms, 18 occurrences)
uno de los mejores (4 atoms, 18 occurrences)
de paseo (2 atoms, 18 occurrences)
de lo que parece (4 atoms, 18 occurrences)
no debiste (2 atoms, 18 occurrences)
será el (2 atoms, 18 occurrences)
el latín (2 atoms, 18 occurrences)
después del trabajo (3 atoms, 18 occurrences)
el escenario (2 atoms, 18 occurrences)
esta zona (2 atoms, 18 occurrences)
un par de horas (4 atoms, 18 occurrences)
o sí (2 atoms, 18 occurrences)
hay un problema (3 atoms, 18 occurrences)
para proteger a (3 atoms, 18 occurrences)
alguien la (2 atoms, 18 occurrences)
al rey (2 atoms, 18 occurrences)
está mejor (2 atoms, 18 occurrences)
mil yenes (2 atoms, 18 occurrences)
estaba embarazada (2 atoms, 18 occurrences)
mis pies (2 atoms, 18 occurrences)
las computadoras (2 atoms, 18 occurrences)
la demanda (2 atoms, 18 occurrences)
el maldito (2 atoms, 18 occurrences)
dentro de poco (3 atoms, 18 occurrences)
te hablo (2 atoms, 18 occurrences)
haber estado (2 atoms, 18 occurrences)
del fuego (2 atoms, 18 occurrences)
sabía lo que (3 atoms, 18 occurrences)
un grito (2 atoms, 18 occurrences)
este papel (2 atoms, 18 occurrences)
sus vidas (2 atoms, 18 occurrences)
todo lo que quieras (4 atoms, 18 occurrences)
en nada (2 atoms, 18 occurrences)
de lujo (2 atoms, 18 occurrences)
mi intención (2 atoms, 18 occurrences)
tan tarde (2 atoms, 18 occurrences)
es lo mejor (3 atoms, 18 occurrences)
de seguro (2 atoms, 18 occurrences)
por ustedes (2 atoms, 18 occurrences)
todos aquí (2 atoms, 18 occurrences)
sin dinero (2 atoms, 18 occurrences)
habla mucho (2 atoms, 18 occurrences)
un joven (2 atoms, 18 occurrences)
la corbata (2 atoms, 18 occurrences)
ya verás (2 atoms, 18 occurrences)
mi padre murió (3 atoms, 18 occurrences)
va a volver (3 atoms, 18 occurrences)
pero sé que (3 atoms, 18 occurrences)
su mirada (2 atoms, 18 occurrences)
su vestido (2 atoms, 18 occurrences)
dinero para comprar (3 atoms, 18 occurrences)
casi todos (2 atoms, 18 occurrences)
hace mucho calor (3 atoms, 18 occurrences)
ha dejado de (3 atoms, 18 occurrences)
tu esposo (2 atoms, 18 occurrences)
mañana por la tarde (4 atoms, 18 occurrences)
alimentar a (2 atoms, 18 occurrences)
sus planes (2 atoms, 18 occurrences)
él va (2 atoms, 18 occurrences)
bien a (2 atoms, 18 occurrences)
te ves bien (3 atoms, 18 occurrences)
a todas (2 atoms, 18 occurrences)
te lo ruego (3 atoms, 18 occurrences)
es tarde (2 atoms, 18 occurrences)
de otra forma (3 atoms, 18 occurrences)
tenemos que hacer algo (4 atoms, 18 occurrences)
esa parte (2 atoms, 18 occurrences)
ir al extranjero (3 atoms, 18 occurrences)
las mías (2 atoms, 18 occurrences)
los he visto (3 atoms, 18 occurrences)
usted no tiene (3 atoms, 18 occurrences)
tu marido (2 atoms, 18 occurrences)
es un trabajo (3 atoms, 18 occurrences)
porque quería (2 atoms, 18 occurrences)
creo que esto es (4 atoms, 18 occurrences)
hace unos años (3 atoms, 18 occurrences)
que saliera (2 atoms, 18 occurrences)
esperar a (2 atoms, 18 occurrences)
en el ejército (3 atoms, 18 occurrences)
razones para (2 atoms, 18 occurrences)
por la casa (3 atoms, 18 occurrences)
el corazón de (3 atoms, 18 occurrences)
te oigo (2 atoms, 18 occurrences)
nadie sabía (2 atoms, 18 occurrences)
lo intentó (2 atoms, 18 occurrences)
tazas de café (3 atoms, 18 occurrences)
y todo eso (3 atoms, 18 occurrences)
mi hermano pequeño (3 atoms, 18 occurrences)
dice que quiere (3 atoms, 18 occurrences)
gracias a ti (3 atoms, 18 occurrences)
la decisión correcta (3 atoms, 18 occurrences)
su misión (2 atoms, 18 occurrences)
incluso en (2 atoms, 18 occurrences)
del cine (2 atoms, 18 occurrences)
tengo que volver a (4 atoms, 18 occurrences)
sin problemas (2 atoms, 18 occurrences)
que antes (2 atoms, 18 occurrences)
hoy es un día (4 atoms, 18 occurrences)
está solo (2 atoms, 18 occurrences)
sí, muy (3 atoms, 18 occurrences)
las rocas (2 atoms, 18 occurrences)
la mezquita (2 atoms, 18 occurrences)
te dará (2 atoms, 18 occurrences)
necesito tu ayuda (3 atoms, 18 occurrences)
pero entonces (2 atoms, 18 occurrences)
dos niños (2 atoms, 18 occurrences)
escribir una carta (3 atoms, 18 occurrences)
ni nada (2 atoms, 18 occurrences)
las esposas (2 atoms, 18 occurrences)
ya estamos (2 atoms, 18 occurrences)
al hombre que (3 atoms, 18 occurrences)
de mujeres (2 atoms, 18 occurrences)
en el desierto (3 atoms, 18 occurrences)
terminar esto (2 atoms, 18 occurrences)
que vuelva (2 atoms, 18 occurrences)
él parecía (2 atoms, 18 occurrences)
contra la pared (3 atoms, 18 occurrences)
te habías ido (3 atoms, 18 occurrences)
mi padre era (3 atoms, 18 occurrences)
en el verano (3 atoms, 18 occurrences)
qué gusto (2 atoms, 18 occurrences)
como dije (2 atoms, 18 occurrences)
el reloj que (3 atoms, 18 occurrences)
lo encontramos (2 atoms, 18 occurrences)
está ahí (2 atoms, 18 occurrences)
la quería (2 atoms, 18 occurrences)
él compró (2 atoms, 18 occurrences)
bueno, entonces (3 atoms, 18 occurrences)
me esperaba (2 atoms, 18 occurrences)
era cierto (2 atoms, 18 occurrences)
te traeré (2 atoms, 18 occurrences)
a mí me parece (4 atoms, 18 occurrences)
tocar la flauta (3 atoms, 18 occurrences)
correo electrónico (2 atoms, 18 occurrences)
su teoría (2 atoms, 18 occurrences)
una espada (2 atoms, 18 occurrences)
los profesores (2 atoms, 18 occurrences)
se secó (2 atoms, 18 occurrences)
excepto por (2 atoms, 18 occurrences)
malas noticias (2 atoms, 18 occurrences)
hacer ejercicio (2 atoms, 18 occurrences)
la lavadora (2 atoms, 18 occurrences)
más bonito (2 atoms, 18 occurrences)
las respuestas (2 atoms, 18 occurrences)
cuatro veces (2 atoms, 18 occurrences)
mi negocio (2 atoms, 18 occurrences)
me dijo que no (4 atoms, 18 occurrences)
le das (2 atoms, 18 occurrences)
al dentista (2 atoms, 18 occurrences)
las papas (2 atoms, 18 occurrences)
nos espera (2 atoms, 18 occurrences)
como tal (2 atoms, 18 occurrences)
de espalda (2 atoms, 18 occurrences)
mi bolsa (2 atoms, 18 occurrences)
una empresa (2 atoms, 18 occurrences)
trabaja para (2 atoms, 18 occurrences)
tuvimos un (2 atoms, 18 occurrences)
él sabe cómo (3 atoms, 18 occurrences)
no para de (3 atoms, 18 occurrences)
espacio para (2 atoms, 18 occurrences)
me quedo con (3 atoms, 18 occurrences)
puedo darte (2 atoms, 18 occurrences)
era la única (3 atoms, 18 occurrences)
el registro (2 atoms, 18 occurrences)
tiene cuatro (2 atoms, 18 occurrences)
ha decidido (2 atoms, 18 occurrences)
tu destino (2 atoms, 18 occurrences)
en sus manos (3 atoms, 18 occurrences)
sus brazos (2 atoms, 18 occurrences)
nuestro padre (2 atoms, 18 occurrences)
de la música (3 atoms, 18 occurrences)
entonces no (2 atoms, 18 occurrences)
el pequeño (2 atoms, 18 occurrences)
fue quien (2 atoms, 18 occurrences)
quizás no (2 atoms, 18 occurrences)
este barrio (2 atoms, 18 occurrences)
sueño con (2 atoms, 18 occurrences)
es muy agradable (3 atoms, 18 occurrences)
la audiencia (2 atoms, 18 occurrences)
se fue a casa (4 atoms, 18 occurrences)
resolver este problema (3 atoms, 18 occurrences)
de familia (2 atoms, 18 occurrences)
una de esas (3 atoms, 18 occurrences)
hasta mañana (2 atoms, 18 occurrences)
la cortina (2 atoms, 18 occurrences)
la juventud (2 atoms, 18 occurrences)
convertido en un (3 atoms, 18 occurrences)
va a ser (3 atoms, 18 occurrences)
tienen hambre (2 atoms, 18 occurrences)
el cliente (2 atoms, 18 occurrences)
es solo una (3 atoms, 18 occurrences)
son los mejores (3 atoms, 18 occurrences)
eras tú (2 atoms, 18 occurrences)
unos amigos (2 atoms, 18 occurrences)
va a venir (3 atoms, 18 occurrences)
los italianos (2 atoms, 18 occurrences)
el oso (2 atoms, 18 occurrences)
la leyenda (2 atoms, 18 occurrences)
tiempo para pensar (3 atoms, 18 occurrences)
una nube (2 atoms, 18 occurrences)
que se vayan (3 atoms, 18 occurrences)
sí mismo (2 atoms, 18 occurrences)
los gemelos (2 atoms, 18 occurrences)
mis órdenes (2 atoms, 18 occurrences)
una cadena (2 atoms, 18 occurrences)
un espejo (2 atoms, 18 occurrences)
lo llamé (2 atoms, 18 occurrences)
este es el mejor (4 atoms, 18 occurrences)
pero la (2 atoms, 18 occurrences)
algunos amigos (2 atoms, 18 occurrences)
esa es una (3 atoms, 18 occurrences)
nos fuimos (2 atoms, 18 occurrences)
todo para (2 atoms, 18 occurrences)
aquí está mi (3 atoms, 18 occurrences)
de cocina (2 atoms, 18 occurrences)
está listo para (3 atoms, 18 occurrences)
llevé a (2 atoms, 18 occurrences)
mandó a (2 atoms, 18 occurrences)
el equipaje (2 atoms, 18 occurrences)
está borracho (2 atoms, 18 occurrences)
a la señora (3 atoms, 18 occurrences)
a una persona (3 atoms, 18 occurrences)
con la policía (3 atoms, 18 occurrences)
todo ese (2 atoms, 18 occurrences)
no es bueno para (4 atoms, 18 occurrences)
otro lugar (2 atoms, 18 occurrences)
nada al respecto (3 atoms, 18 occurrences)
necesitas un (2 atoms, 18 occurrences)
esperamos que (2 atoms, 18 occurrences)
esperar a que (3 atoms, 18 occurrences)
de mi mamá (3 atoms, 18 occurrences)
en mi cabeza (3 atoms, 18 occurrences)
este restaurante (2 atoms, 18 occurrences)
a encontrar (2 atoms, 18 occurrences)
ven a verme (3 atoms, 18 occurrences)
su atención (2 atoms, 18 occurrences)
un corazón (2 atoms, 17 occurrences)
si solo (2 atoms, 17 occurrences)
la carga (2 atoms, 17 occurrences)
para jugar (2 atoms, 17 occurrences)
por favor, déjame (4 atoms, 17 occurrences)
está aumentando (2 atoms, 17 occurrences)
de la temporada (3 atoms, 17 occurrences)
el trabajo de (3 atoms, 17 occurrences)
una botella de vino (4 atoms, 17 occurrences)
de una vez por todas (5 atoms, 17 occurrences)
mis problemas (2 atoms, 17 occurrences)
y casi (2 atoms, 17 occurrences)
qué bueno (2 atoms, 17 occurrences)
a qué hora (3 atoms, 17 occurrences)
pero luego (2 atoms, 17 occurrences)
sí, él (3 atoms, 17 occurrences)
su caballo (2 atoms, 17 occurrences)
su talento (2 atoms, 17 occurrences)
la soledad (2 atoms, 17 occurrences)
no es verdad (3 atoms, 17 occurrences)
de mi (2 atoms, 17 occurrences)
este poema (2 atoms, 17 occurrences)
la misma (2 atoms, 17 occurrences)
son todos (2 atoms, 17 occurrences)
la tetera (2 atoms, 17 occurrences)
hablas de (2 atoms, 17 occurrences)
el Gobernador (2 atoms, 17 occurrences)
un elefante (2 atoms, 17 occurrences)
preparados para (2 atoms, 17 occurrences)
veamos qué (2 atoms, 17 occurrences)
es maravillosa (2 atoms, 17 occurrences)
en la nieve (3 atoms, 17 occurrences)
el papel de (3 atoms, 17 occurrences)
admito que (2 atoms, 17 occurrences)
a las once (3 atoms, 17 occurrences)
sentía que (2 atoms, 17 occurrences)
una luz (2 atoms, 17 occurrences)
te pedí que (3 atoms, 17 occurrences)
mañana será (2 atoms, 17 occurrences)
está creciendo (2 atoms, 17 occurrences)
ya tiene (2 atoms, 17 occurrences)
es la última (3 atoms, 17 occurrences)
este dinero (2 atoms, 17 occurrences)
empezamos a (2 atoms, 17 occurrences)
a cargo de (3 atoms, 17 occurrences)
la propiedad (2 atoms, 17 occurrences)
el árbitro (2 atoms, 17 occurrences)
la manera de (3 atoms, 17 occurrences)
había muchos (2 atoms, 17 occurrences)
vive en una casa (4 atoms, 17 occurrences)
el final de la (4 atoms, 17 occurrences)
cien dólares (2 atoms, 17 occurrences)
este botón (2 atoms, 17 occurrences)
es nuestro (2 atoms, 17 occurrences)
se convertirá en (3 atoms, 17 occurrences)
con una mujer (3 atoms, 17 occurrences)
tienes que pagar (3 atoms, 17 occurrences)
se vuelven (2 atoms, 17 occurrences)
de acción (2 atoms, 17 occurrences)
el alcohol (2 atoms, 17 occurrences)
se rompe (2 atoms, 17 occurrences)
ayude a (2 atoms, 17 occurrences)
de la lluvia (3 atoms, 17 occurrences)
está en peligro (3 atoms, 17 occurrences)
comenzó a llover (3 atoms, 17 occurrences)
él encontró (2 atoms, 17 occurrences)
no dijo nada (3 atoms, 17 occurrences)
en aquel momento (3 atoms, 17 occurrences)
esa persona (2 atoms, 17 occurrences)
de primera (2 atoms, 17 occurrences)
te extrañé (2 atoms, 17 occurrences)
yo me encargo de (4 atoms, 17 occurrences)
una estupidez (2 atoms, 17 occurrences)
mataste a (2 atoms, 17 occurrences)
en junio (2 atoms, 17 occurrences)
he conseguido (2 atoms, 17 occurrences)
del verano (2 atoms, 17 occurrences)
su pierna (2 atoms, 17 occurrences)
por una semana (3 atoms, 17 occurrences)
el codo (2 atoms, 17 occurrences)
he recibido (2 atoms, 17 occurrences)
la joven (2 atoms, 17 occurrences)
sus alumnos (2 atoms, 17 occurrences)
pero con (2 atoms, 17 occurrences)
un hombre rico (3 atoms, 17 occurrences)
vale más que (3 atoms, 17 occurrences)
un futuro (2 atoms, 17 occurrences)
mi carrera (2 atoms, 17 occurrences)
mucho de menos (3 atoms, 17 occurrences)
he estado aquí (3 atoms, 17 occurrences)
viví en (2 atoms, 17 occurrences)
en vivo (2 atoms, 17 occurrences)
no lo entiendes (3 atoms, 17 occurrences)
por las calles (3 atoms, 17 occurrences)
pero, ¿por qué (5 atoms, 17 occurrences)
tener un hijo (3 atoms, 17 occurrences)
mi billetera (2 atoms, 17 occurrences)
estoy dispuesto a (3 atoms, 17 occurrences)
para dar (2 atoms, 17 occurrences)
conozco a alguien que (4 atoms, 17 occurrences)
deshacerse de (2 atoms, 17 occurrences)
si supiera (2 atoms, 17 occurrences)
este texto (2 atoms, 17 occurrences)
le aseguro que (3 atoms, 17 occurrences)
las heridas (2 atoms, 17 occurrences)
esto parece (2 atoms, 17 occurrences)
es igual a (3 atoms, 17 occurrences)
al asesino (2 atoms, 17 occurrences)
hablo de (2 atoms, 17 occurrences)
me dedico (2 atoms, 17 occurrences)
dime la verdad (3 atoms, 17 occurrences)
te diré algo (3 atoms, 17 occurrences)
formas de (2 atoms, 17 occurrences)
nunca se sabe (3 atoms, 17 occurrences)
le puse (2 atoms, 17 occurrences)
en el teléfono (3 atoms, 17 occurrences)
la respiración (2 atoms, 17 occurrences)
te dan (2 atoms, 17 occurrences)
sus armas (2 atoms, 17 occurrences)
eres el mejor (3 atoms, 17 occurrences)
al restaurante (2 atoms, 17 occurrences)
qué hacemos (2 atoms, 17 occurrences)
estaba en casa (3 atoms, 17 occurrences)
el estudiante (2 atoms, 17 occurrences)
es un buen hombre (4 atoms, 17 occurrences)
el mundo entero (3 atoms, 17 occurrences)
he vuelto a (3 atoms, 17 occurrences)
del crimen (2 atoms, 17 occurrences)
haber perdido (2 atoms, 17 occurrences)
los idiomas (2 atoms, 17 occurrences)
no he podido (3 atoms, 17 occurrences)
no me interesa (3 atoms, 17 occurrences)
tú sí (2 atoms, 17 occurrences)
de lo que piensas (4 atoms, 17 occurrences)
al resto (2 atoms, 17 occurrences)
lo amo (2 atoms, 17 occurrences)
su trabajo es (3 atoms, 17 occurrences)
de tu edad (3 atoms, 17 occurrences)
a unos (2 atoms, 17 occurrences)
en sus ojos (3 atoms, 17 occurrences)
cuando termine (2 atoms, 17 occurrences)
este vino (2 atoms, 17 occurrences)
tengo un montón de (4 atoms, 17 occurrences)
entonces, ¿cómo (4 atoms, 17 occurrences)
le compró a (3 atoms, 17 occurrences)
lo que tengo que hacer (5 atoms, 17 occurrences)
soy feliz (2 atoms, 17 occurrences)
a ese hombre (3 atoms, 17 occurrences)
una nueva vida (3 atoms, 17 occurrences)
me pregunto quién (3 atoms, 17 occurrences)
su reputación (2 atoms, 17 occurrences)
el sospechoso (2 atoms, 17 occurrences)
cuáles son (2 atoms, 17 occurrences)
después de la cena (4 atoms, 17 occurrences)
el deseo de (3 atoms, 17 occurrences)
de vuelta en (3 atoms, 17 occurrences)
una cita con (3 atoms, 17 occurrences)
lo llaman (2 atoms, 17 occurrences)
estoy un poco (3 atoms, 17 occurrences)
era bueno (2 atoms, 17 occurrences)
está en juego (3 atoms, 17 occurrences)
me pregunto dónde (3 atoms, 17 occurrences)
luna llena (2 atoms, 17 occurrences)
en calma (2 atoms, 17 occurrences)
como esa (2 atoms, 17 occurrences)
por debajo de (3 atoms, 17 occurrences)
es gratis (2 atoms, 17 occurrences)
la misma cosa (3 atoms, 17 occurrences)
dicho la verdad (3 atoms, 17 occurrences)
el Gobierno (2 atoms, 17 occurrences)
trabajo para (2 atoms, 17 occurrences)
a ti también (3 atoms, 17 occurrences)
del grupo (2 atoms, 17 occurrences)
por mí mismo (3 atoms, 17 occurrences)
te dejé (2 atoms, 17 occurrences)
en la arena (3 atoms, 17 occurrences)
tiende a (2 atoms, 17 occurrences)
la han (2 atoms, 17 occurrences)
nada de lo que (4 atoms, 17 occurrences)
la oreja (2 atoms, 17 occurrences)
estaría aquí (2 atoms, 17 occurrences)
servicio de (2 atoms, 17 occurrences)
si sigues (2 atoms, 17 occurrences)
uno de los nuestros (4 atoms, 17 occurrences)
no, no lo (4 atoms, 17 occurrences)
estamos juntos (2 atoms, 17 occurrences)
a la familia (3 atoms, 17 occurrences)
ellos han (2 atoms, 17 occurrences)
es tiempo de (3 atoms, 17 occurrences)
mi camisa (2 atoms, 17 occurrences)
los bosques (2 atoms, 17 occurrences)
vamos, no (3 atoms, 17 occurrences)
un cadáver (2 atoms, 17 occurrences)
yo pensaba que (3 atoms, 17 occurrences)
ya era hora (3 atoms, 17 occurrences)
puede usar (2 atoms, 17 occurrences)
vamos a hacerlo (3 atoms, 17 occurrences)
que llueva (2 atoms, 17 occurrences)
a gusto (2 atoms, 17 occurrences)
en mi lugar (3 atoms, 17 occurrences)
su foto (2 atoms, 17 occurrences)
pero hoy (2 atoms, 17 occurrences)
encontrarme con (2 atoms, 17 occurrences)
de acá (2 atoms, 17 occurrences)
ver las cosas (3 atoms, 17 occurrences)
no iba a (3 atoms, 17 occurrences)
no lo creo (3 atoms, 17 occurrences)
que estés aquí (3 atoms, 17 occurrences)
a mi gato (3 atoms, 17 occurrences)
te contaré (2 atoms, 17 occurrences)
los monos (2 atoms, 17 occurrences)
su billetera (2 atoms, 17 occurrences)
si es que (3 atoms, 17 occurrences)
seguro que (2 atoms, 17 occurrences)
más cercano (2 atoms, 17 occurrences)
a tu hermana (3 atoms, 17 occurrences)
un caso (2 atoms, 17 occurrences)
encima de la mesa (4 atoms, 17 occurrences)
su apoyo (2 atoms, 17 occurrences)
forma de vida (3 atoms, 17 occurrences)
tiempo parcial (2 atoms, 17 occurrences)
algo raro (2 atoms, 17 occurrences)
estuve aquí (2 atoms, 17 occurrences)
en un segundo (3 atoms, 17 occurrences)
mi francés (2 atoms, 17 occurrences)
son importantes (2 atoms, 17 occurrences)
el fin del mundo (4 atoms, 17 occurrences)
un gusto (2 atoms, 17 occurrences)
en cambio (2 atoms, 17 occurrences)
tengo ningún (2 atoms, 17 occurrences)
somos nosotros (2 atoms, 17 occurrences)
con mi madre (3 atoms, 17 occurrences)
a buscarlo (2 atoms, 17 occurrences)
hasta allí (2 atoms, 17 occurrences)
lo que otros digan (4 atoms, 17 occurrences)
ella tomó (2 atoms, 17 occurrences)
quiero saber quién (3 atoms, 17 occurrences)
su propuesta (2 atoms, 17 occurrences)
veinte minutos (2 atoms, 17 occurrences)
un guerrero (2 atoms, 17 occurrences)
en otra parte (3 atoms, 17 occurrences)
tres personas (2 atoms, 17 occurrences)
que trabaja (2 atoms, 17 occurrences)
su turno (2 atoms, 17 occurrences)
una solicitud (2 atoms, 17 occurrences)
yo creía que (3 atoms, 17 occurrences)
sí, señor (3 atoms, 17 occurrences)
boca abajo (2 atoms, 17 occurrences)
como parece (2 atoms, 17 occurrences)
las cajas (2 atoms, 17 occurrences)
la honestidad (2 atoms, 17 occurrences)
iba a hacer (3 atoms, 17 occurrences)
no te hagas (3 atoms, 17 occurrences)
despertar a (2 atoms, 17 occurrences)
los vi (2 atoms, 17 occurrences)
sabía cómo (2 atoms, 17 occurrences)
fue acusado de (3 atoms, 17 occurrences)
