# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
o nariz (2 atoms, 49 occurrences)
mudar de (2 atoms, 49 occurrences)
aquela mulher (2 atoms, 49 occurrences)
é necessário (2 atoms, 49 occurrences)
talvez não (2 atoms, 49 occurrences)
o destino (2 atoms, 49 occurrences)
admitiu que (2 atoms, 49 occurrences)
de chocolate (2 atoms, 49 occurrences)
da sala (2 atoms, 49 occurrences)
preciso que (2 atoms, 49 occurrences)
um acordo (2 atoms, 49 occurrences)
lembra do (2 atoms, 49 occurrences)
pode estar (2 atoms, 49 occurrences)
neste momento (2 atoms, 49 occurrences)
foi o primeiro (3 atoms, 49 occurrences)
um caminhão (2 atoms, 48 occurrences)
ajudar o (2 atoms, 48 occurrences)
veio aqui (2 atoms, 48 occurrences)
a terra (2 atoms, 48 occurrences)
de vida (2 atoms, 48 occurrences)
ao médico (2 atoms, 48 occurrences)
só um (2 atoms, 48 occurrences)
de fumar (2 atoms, 48 occurrences)
que alguém (2 atoms, 48 occurrences)
meus olhos (2 atoms, 48 occurrences)
as folhas (2 atoms, 48 occurrences)
é a primeira vez que (5 atoms, 48 occurrences)
eu me lembro (3 atoms, 48 occurrences)
sempre quis (2 atoms, 48 occurrences)
o velho (2 atoms, 48 occurrences)
atrás de você (3 atoms, 48 occurrences)
os cães (2 atoms, 48 occurrences)
para baixo (2 atoms, 48 occurrences)
ele vai (2 atoms, 48 occurrences)
nós fizemos (2 atoms, 48 occurrences)
porque não (2 atoms, 48 occurrences)
quero fazer (2 atoms, 48 occurrences)
você devia (2 atoms, 48 occurrences)
aquele livro (2 atoms, 48 occurrences)
a grana (2 atoms, 48 occurrences)
no bolso (2 atoms, 48 occurrences)
não, é (3 atoms, 48 occurrences)
eu não estou (3 atoms, 48 occurrences)
os melhores (2 atoms, 48 occurrences)
e nos (2 atoms, 48 occurrences)
da árvore (2 atoms, 48 occurrences)
onde fica o (3 atoms, 48 occurrences)
para dentro (2 atoms, 48 occurrences)
você sabe o que (4 atoms, 48 occurrences)
pensei em (2 atoms, 48 occurrences)
a estação (2 atoms, 48 occurrences)
espera que (2 atoms, 48 occurrences)
não sei o que (4 atoms, 48 occurrences)
esta carta (2 atoms, 48 occurrences)
aos domingos (2 atoms, 48 occurrences)
está em casa (3 atoms, 48 occurrences)
sobre ele (2 atoms, 48 occurrences)
estão vindo (2 atoms, 48 occurrences)
não acha (2 atoms, 48 occurrences)
a minha filha (3 atoms, 48 occurrences)
para o jantar (3 atoms, 48 occurrences)
do dia (2 atoms, 48 occurrences)
vou ficar (2 atoms, 48 occurrences)
de sangue (2 atoms, 48 occurrences)
a esposa (2 atoms, 48 occurrences)
o fez (2 atoms, 48 occurrences)
me ajudou (2 atoms, 48 occurrences)
tem algum (2 atoms, 48 occurrences)
as notícias (2 atoms, 48 occurrences)
qual era (2 atoms, 48 occurrences)
você é tão (3 atoms, 48 occurrences)
atrás da (2 atoms, 48 occurrences)
tem que fazer (3 atoms, 48 occurrences)
de beisebol (2 atoms, 48 occurrences)
no exterior (2 atoms, 48 occurrences)
milhões de (2 atoms, 47 occurrences)
não tenho nada (3 atoms, 47 occurrences)
para te (2 atoms, 47 occurrences)
eu acabei de (3 atoms, 47 occurrences)
ainda tem (2 atoms, 47 occurrences)
na segunda (2 atoms, 47 occurrences)
queria saber (2 atoms, 47 occurrences)
mas não é (3 atoms, 47 occurrences)
você nem (2 atoms, 47 occurrences)
o pai dela (3 atoms, 47 occurrences)
sua opinião (2 atoms, 47 occurrences)
esperava que (2 atoms, 47 occurrences)
sem mim (2 atoms, 47 occurrences)
a maçã (2 atoms, 47 occurrences)
é um cara (3 atoms, 47 occurrences)
nosso time (2 atoms, 47 occurrences)
pode fazer isso (3 atoms, 47 occurrences)
foi feito (2 atoms, 47 occurrences)
quero aprender (2 atoms, 47 occurrences)
isso aí (2 atoms, 47 occurrences)
na faculdade (2 atoms, 47 occurrences)
uma música (2 atoms, 47 occurrences)
os documentos (2 atoms, 47 occurrences)
você matou (2 atoms, 47 occurrences)
você entende (2 atoms, 47 occurrences)
mas eu não (3 atoms, 47 occurrences)
por perto (2 atoms, 47 occurrences)
tem alguma coisa (3 atoms, 47 occurrences)
por que eu (3 atoms, 47 occurrences)
na semana que vem (4 atoms, 47 occurrences)
de guerra (2 atoms, 47 occurrences)
se casar com (3 atoms, 47 occurrences)
você sabe quem (3 atoms, 47 occurrences)
me perguntou se eu (4 atoms, 47 occurrences)
acalme-se (3 atoms, 47 occurrences)
ele também (2 atoms, 47 occurrences)
uma ideia (2 atoms, 47 occurrences)
não teria (2 atoms, 47 occurrences)
acaba de (2 atoms, 47 occurrences)
estou tão (2 atoms, 47 occurrences)
ele pegou (2 atoms, 47 occurrences)
a princesa (2 atoms, 47 occurrences)
você tem alguma (3 atoms, 47 occurrences)
melhor do que (3 atoms, 47 occurrences)
eu saí (2 atoms, 47 occurrences)
quem fez isso (3 atoms, 47 occurrences)
na TV (2 atoms, 47 occurrences)
espero que o (3 atoms, 47 occurrences)
se mudar (2 atoms, 47 occurrences)
que conheço (2 atoms, 47 occurrences)
vai passar (2 atoms, 47 occurrences)
centenas de (2 atoms, 47 occurrences)
eu achei (2 atoms, 47 occurrences)
podemos ir (2 atoms, 47 occurrences)
deixar o (2 atoms, 47 occurrences)
o botão (2 atoms, 47 occurrences)
vim aqui (2 atoms, 47 occurrences)
o assunto (2 atoms, 47 occurrences)
te contar (2 atoms, 47 occurrences)
as malas (2 atoms, 47 occurrences)
que já (2 atoms, 47 occurrences)
ela tinha (2 atoms, 47 occurrences)
ele voltou (2 atoms, 47 occurrences)
o velho (2 atoms, 47 occurrences)
ela fala (2 atoms, 47 occurrences)
comece a (2 atoms, 47 occurrences)
ele diz que (3 atoms, 47 occurrences)
quando o (2 atoms, 47 occurrences)
uma boa ideia (3 atoms, 47 occurrences)
você estará (2 atoms, 47 occurrences)
uma caneta (2 atoms, 47 occurrences)
você ainda está (3 atoms, 47 occurrences)
ela parece (2 atoms, 47 occurrences)
é bastante (2 atoms, 47 occurrences)
nós precisamos de (3 atoms, 47 occurrences)
atrás de mim (3 atoms, 46 occurrences)
por que vocês estão (4 atoms, 46 occurrences)
me ligou (2 atoms, 46 occurrences)
o relatório (2 atoms, 46 occurrences)
está ouvindo (2 atoms, 46 occurrences)
a cena (2 atoms, 46 occurrences)
está cansado (2 atoms, 46 occurrences)
no fundo (2 atoms, 46 occurrences)
esteve aqui (2 atoms, 46 occurrences)
em qual (2 atoms, 46 occurrences)
quem foi que (3 atoms, 46 occurrences)
vão para (2 atoms, 46 occurrences)
disse que era (3 atoms, 46 occurrences)
ainda está (2 atoms, 46 occurrences)
na minha casa (3 atoms, 46 occurrences)
vem cá (2 atoms, 46 occurrences)
o emprego (2 atoms, 46 occurrences)
como você (2 atoms, 46 occurrences)
não fale (2 atoms, 46 occurrences)
onde você está (3 atoms, 46 occurrences)
em cima da mesa (4 atoms, 46 occurrences)
tinha sido (2 atoms, 46 occurrences)
lendo um livro (3 atoms, 46 occurrences)
naquela época (2 atoms, 46 occurrences)
esqueceu de (2 atoms, 46 occurrences)
eu teria (2 atoms, 46 occurrences)
um buraco (2 atoms, 46 occurrences)
gosto muito de (3 atoms, 46 occurrences)
você tá (2 atoms, 46 occurrences)
obrigado pelo (2 atoms, 46 occurrences)
ela mora (2 atoms, 46 occurrences)
este homem (2 atoms, 46 occurrences)
já vi (2 atoms, 46 occurrences)
é melhor você (3 atoms, 46 occurrences)
posso ir (2 atoms, 46 occurrences)
ele não tem (3 atoms, 46 occurrences)
é muito bonita (3 atoms, 46 occurrences)
o show (2 atoms, 46 occurrences)
para ler (2 atoms, 46 occurrences)
lhe dar (2 atoms, 46 occurrences)
das crianças (2 atoms, 46 occurrences)
foi a (2 atoms, 46 occurrences)
do jeito que (3 atoms, 46 occurrences)
a nova (2 atoms, 46 occurrences)
acabamos de (2 atoms, 46 occurrences)
o que foi que (4 atoms, 46 occurrences)
não vai (2 atoms, 46 occurrences)
se com (2 atoms, 46 occurrences)
fizesse isso (2 atoms, 46 occurrences)
mora aqui (2 atoms, 46 occurrences)
da frente (2 atoms, 46 occurrences)
tarde demais (2 atoms, 46 occurrences)
o nome do (3 atoms, 46 occurrences)
uma pedra (2 atoms, 46 occurrences)
e meia (2 atoms, 46 occurrences)
não estamos (2 atoms, 45 occurrences)
pessoas que (2 atoms, 45 occurrences)
o relógio (2 atoms, 45 occurrences)
seu aniversário (2 atoms, 45 occurrences)
vá em frente (3 atoms, 45 occurrences)
de hoje (2 atoms, 45 occurrences)
os amigos (2 atoms, 45 occurrences)
o seu trabalho (3 atoms, 45 occurrences)
do ano (2 atoms, 45 occurrences)
eu nem (2 atoms, 45 occurrences)
isso é uma (3 atoms, 45 occurrences)
é uma língua (3 atoms, 45 occurrences)
desde então (2 atoms, 45 occurrences)
uma cidade (2 atoms, 45 occurrences)
mas ninguém (2 atoms, 45 occurrences)
em particular (2 atoms, 45 occurrences)
já sei (2 atoms, 45 occurrences)
por que você está tão (5 atoms, 45 occurrences)
onde estava (2 atoms, 45 occurrences)
dizendo que (2 atoms, 45 occurrences)
é perfeito (2 atoms, 45 occurrences)
você tem uma (3 atoms, 45 occurrences)
seu plano (2 atoms, 45 occurrences)
vai fazer isso (3 atoms, 45 occurrences)
ser tão (2 atoms, 45 occurrences)
o silêncio (2 atoms, 45 occurrences)
no exame (2 atoms, 45 occurrences)
eu aprendi (2 atoms, 45 occurrences)
em pé (2 atoms, 45 occurrences)
sua falta (2 atoms, 45 occurrences)
os gatos (2 atoms, 45 occurrences)
ela morreu (2 atoms, 45 occurrences)
sabe nadar (2 atoms, 45 occurrences)
pensei que você (3 atoms, 45 occurrences)
e isso (2 atoms, 45 occurrences)
quais são os (3 atoms, 45 occurrences)
foi bem (2 atoms, 45 occurrences)
os resultados (2 atoms, 45 occurrences)
o verão (2 atoms, 45 occurrences)
mais feliz (2 atoms, 45 occurrences)
sua história (2 atoms, 45 occurrences)
dois meses (2 atoms, 45 occurrences)
a mãe dele (3 atoms, 45 occurrences)
mas se (2 atoms, 45 occurrences)
na última (2 atoms, 45 occurrences)
treze anos (2 atoms, 45 occurrences)
muito longe (2 atoms, 45 occurrences)
conhecê-la (3 atoms, 45 occurrences)
daqui a (2 atoms, 45 occurrences)
o pão (2 atoms, 45 occurrences)
percebeu que (2 atoms, 45 occurrences)
parte de (2 atoms, 45 occurrences)
cale a boca (3 atoms, 45 occurrences)
vocês viram (2 atoms, 45 occurrences)
só isso (2 atoms, 45 occurrences)
o tempo está (3 atoms, 45 occurrences)
aqui para (2 atoms, 45 occurrences)
o que eu disse (4 atoms, 45 occurrences)
a corrida (2 atoms, 45 occurrences)
porque ele (2 atoms, 44 occurrences)
esta é minha (3 atoms, 44 occurrences)
na fila (2 atoms, 44 occurrences)
seu celular (2 atoms, 44 occurrences)
longe de (2 atoms, 44 occurrences)
ele tá (2 atoms, 44 occurrences)
nos conhecemos (2 atoms, 44 occurrences)
muito mal (2 atoms, 44 occurrences)
você tem certeza de que (5 atoms, 44 occurrences)
à estação (2 atoms, 44 occurrences)
trinta minutos (2 atoms, 44 occurrences)
o mestre (2 atoms, 44 occurrences)
nós tivemos (2 atoms, 44 occurrences)
a corda (2 atoms, 44 occurrences)
a cozinha (2 atoms, 44 occurrences)
acabo de (2 atoms, 44 occurrences)
quem está (2 atoms, 44 occurrences)
um caso (2 atoms, 44 occurrences)
muitos livros (2 atoms, 44 occurrences)
é meio (2 atoms, 44 occurrences)
morar em (2 atoms, 44 occurrences)
esperar por (2 atoms, 44 occurrences)
é o maior (3 atoms, 44 occurrences)
jogar futebol (2 atoms, 44 occurrences)
muito difícil (2 atoms, 44 occurrences)
correu para (2 atoms, 44 occurrences)
a saída (2 atoms, 44 occurrences)
vale a pena (3 atoms, 44 occurrences)
me desculpe (2 atoms, 44 occurrences)
talvez ele (2 atoms, 44 occurrences)
os ovos (2 atoms, 44 occurrences)
tome cuidado (2 atoms, 44 occurrences)
estou procurando (2 atoms, 44 occurrences)
minha tia (2 atoms, 44 occurrences)
bem-vinda (3 atoms, 44 occurrences)
eu vivo (2 atoms, 44 occurrences)
seu telefone (2 atoms, 44 occurrences)
aí está (2 atoms, 44 occurrences)
fazer alguma coisa (3 atoms, 44 occurrences)
os óculos (2 atoms, 44 occurrences)
maneira de (2 atoms, 44 occurrences)
ele sabe (2 atoms, 44 occurrences)
não, você (3 atoms, 44 occurrences)
para trabalhar (2 atoms, 44 occurrences)
esse homem (2 atoms, 44 occurrences)
lugar onde (2 atoms, 44 occurrences)
meia-noite (3 atoms, 44 occurrences)
no meu quarto (3 atoms, 44 occurrences)
fica no (2 atoms, 44 occurrences)
minhas coisas (2 atoms, 44 occurrences)
fazer compras (2 atoms, 44 occurrences)
em vão (2 atoms, 44 occurrences)
lembra-se (3 atoms, 44 occurrences)
estava pensando (2 atoms, 44 occurrences)
meia hora (2 atoms, 44 occurrences)
confiar em (2 atoms, 44 occurrences)
ouvi falar (2 atoms, 44 occurrences)
se conheceram (2 atoms, 44 occurrences)
melhor do que (3 atoms, 44 occurrences)
eles eram (2 atoms, 44 occurrences)
costumava ser (2 atoms, 44 occurrences)
uma decisão (2 atoms, 44 occurrences)
que eu conheço (3 atoms, 44 occurrences)
minha amiga (2 atoms, 44 occurrences)
nos olhos (2 atoms, 44 occurrences)
as nossas (2 atoms, 44 occurrences)
ele falou (2 atoms, 44 occurrences)
o francês (2 atoms, 44 occurrences)
meu dinheiro (2 atoms, 44 occurrences)
um avião (2 atoms, 44 occurrences)
tu tens (2 atoms, 44 occurrences)
possa fazer (2 atoms, 44 occurrences)
mais perto (2 atoms, 44 occurrences)
você viu o (3 atoms, 44 occurrences)
suas coisas (2 atoms, 43 occurrences)
pode-se (3 atoms, 43 occurrences)
está morrendo (2 atoms, 43 occurrences)
no mês passado (3 atoms, 43 occurrences)
que vem (2 atoms, 43 occurrences)
tem mais (2 atoms, 43 occurrences)
deveria estar (2 atoms, 43 occurrences)
a ordem (2 atoms, 43 occurrences)
vinte anos (2 atoms, 43 occurrences)
gosta do (2 atoms, 43 occurrences)
faço isso (2 atoms, 43 occurrences)
deixem-me (3 atoms, 43 occurrences)
ter feito isso (3 atoms, 43 occurrences)
em seu quarto (3 atoms, 43 occurrences)
ela não é (3 atoms, 43 occurrences)
vai ser (2 atoms, 43 occurrences)
sabe falar francês (3 atoms, 43 occurrences)
seu país (2 atoms, 43 occurrences)
eu decidi (2 atoms, 43 occurrences)
não deixe (2 atoms, 43 occurrences)
não posso (2 atoms, 43 occurrences)
isso seria (2 atoms, 43 occurrences)
o bastante (2 atoms, 43 occurrences)
a rainha (2 atoms, 43 occurrences)
quando você vai (3 atoms, 43 occurrences)
a alma (2 atoms, 43 occurrences)
sabe como (2 atoms, 43 occurrences)
os outros (2 atoms, 43 occurrences)
vai nos (2 atoms, 43 occurrences)
sugeriu que (2 atoms, 43 occurrences)
os dedos (2 atoms, 43 occurrences)
vamos comer (2 atoms, 43 occurrences)
um relógio (2 atoms, 43 occurrences)
eu tive de (3 atoms, 43 occurrences)
me mostrou (2 atoms, 43 occurrences)
como isso (2 atoms, 43 occurrences)
os seus pais (3 atoms, 43 occurrences)
ao aeroporto (2 atoms, 43 occurrences)
estas são (2 atoms, 43 occurrences)
por enquanto (2 atoms, 43 occurrences)
pode deixar (2 atoms, 43 occurrences)
é melhor do que (4 atoms, 43 occurrences)
a se (2 atoms, 43 occurrences)
a minha família (3 atoms, 43 occurrences)
brincar com (2 atoms, 43 occurrences)
eu pensei que você (4 atoms, 43 occurrences)
é uma das (3 atoms, 43 occurrences)
meu primo (2 atoms, 43 occurrences)
com mais (2 atoms, 43 occurrences)
ficar sozinho (2 atoms, 43 occurrences)
qual foi (2 atoms, 43 occurrences)
é sua (2 atoms, 43 occurrences)
em perigo (2 atoms, 43 occurrences)
sim, você (3 atoms, 43 occurrences)
no escuro (2 atoms, 43 occurrences)
resolver o problema (3 atoms, 43 occurrences)
pode estar (2 atoms, 43 occurrences)
talvez o (2 atoms, 43 occurrences)
já viu (2 atoms, 43 occurrences)
este é o meu (4 atoms, 43 occurrences)
com elas (2 atoms, 43 occurrences)
sua mente (2 atoms, 43 occurrences)
abrir a porta (3 atoms, 43 occurrences)
o bem (2 atoms, 43 occurrences)
tudo isto (2 atoms, 43 occurrences)
meu bem (2 atoms, 43 occurrences)
pra cima (2 atoms, 43 occurrences)
de emergência (2 atoms, 43 occurrences)
eu me senti (3 atoms, 43 occurrences)
ele estava (2 atoms, 43 occurrences)
está feliz (2 atoms, 43 occurrences)
mora na (2 atoms, 43 occurrences)
quantos anos tem (3 atoms, 43 occurrences)
a cor (2 atoms, 43 occurrences)
muito ocupado (2 atoms, 43 occurrences)
seu dinheiro (2 atoms, 43 occurrences)
ao fim (2 atoms, 43 occurrences)
me mandou (2 atoms, 43 occurrences)
um pássaro (2 atoms, 43 occurrences)
um barco (2 atoms, 43 occurrences)
sinto que (2 atoms, 42 occurrences)
o prédio (2 atoms, 42 occurrences)
uma ambulância (2 atoms, 42 occurrences)
a sua irmã (3 atoms, 42 occurrences)
vocês se (2 atoms, 42 occurrences)
na linha (2 atoms, 42 occurrences)
o teste (2 atoms, 42 occurrences)
mais um pouco (3 atoms, 42 occurrences)
o vinho (2 atoms, 42 occurrences)
da porta (2 atoms, 42 occurrences)
para poder (2 atoms, 42 occurrences)
não adianta (2 atoms, 42 occurrences)
as pedras (2 atoms, 42 occurrences)
eu fiz isso (3 atoms, 42 occurrences)
se mudou para (3 atoms, 42 occurrences)
são as (2 atoms, 42 occurrences)
ele me deu (3 atoms, 42 occurrences)
parar de fumar (3 atoms, 42 occurrences)
gostou do (2 atoms, 42 occurrences)
ter vindo (2 atoms, 42 occurrences)
já é (2 atoms, 42 occurrences)
qual é a sua (4 atoms, 42 occurrences)
não sabe (2 atoms, 42 occurrences)
o nome dela (3 atoms, 42 occurrences)
sua resposta (2 atoms, 42 occurrences)
filho de (2 atoms, 42 occurrences)
levante-se (3 atoms, 42 occurrences)
o banco (2 atoms, 42 occurrences)
os caras (2 atoms, 42 occurrences)
eu vi o (3 atoms, 42 occurrences)
para ficar (2 atoms, 42 occurrences)
pela manhã (2 atoms, 42 occurrences)
estão se (2 atoms, 42 occurrences)
ao zoológico (2 atoms, 42 occurrences)
olhando para (2 atoms, 42 occurrences)
deixe-nos (3 atoms, 42 occurrences)
poderia fazer isso (3 atoms, 42 occurrences)
vou te dar (3 atoms, 42 occurrences)
da nossa (2 atoms, 42 occurrences)
comprar uma casa (3 atoms, 42 occurrences)
um encontro (2 atoms, 42 occurrences)
a televisão (2 atoms, 42 occurrences)
fez aquilo (2 atoms, 42 occurrences)
da floresta (2 atoms, 42 occurrences)
os cachorros (2 atoms, 42 occurrences)
você será (2 atoms, 42 occurrences)
a caminho (2 atoms, 42 occurrences)
a felicidade (2 atoms, 42 occurrences)
a mensagem (2 atoms, 42 occurrences)
uma língua (2 atoms, 42 occurrences)
quer comer (2 atoms, 42 occurrences)
seu lugar (2 atoms, 42 occurrences)
a coisa certa (3 atoms, 42 occurrences)
aqui e (2 atoms, 42 occurrences)
dizer a verdade (3 atoms, 42 occurrences)
o que lhe (3 atoms, 42 occurrences)
no telefone (2 atoms, 42 occurrences)
eu tô (2 atoms, 42 occurrences)
o que posso fazer (4 atoms, 42 occurrences)
de matemática (2 atoms, 42 occurrences)
o que houve com (4 atoms, 42 occurrences)
eu sou um (3 atoms, 42 occurrences)
vou dar (2 atoms, 42 occurrences)
dentro da (2 atoms, 42 occurrences)
não haverá (2 atoms, 42 occurrences)
a batalha (2 atoms, 42 occurrences)
pertence a (2 atoms, 42 occurrences)
o quão (2 atoms, 42 occurrences)
que bom (2 atoms, 42 occurrences)
a vi (2 atoms, 42 occurrences)
uma surpresa (2 atoms, 42 occurrences)
ao telefone (2 atoms, 42 occurrences)
de me (2 atoms, 42 occurrences)
tomar banho (2 atoms, 42 occurrences)
sobre isto (2 atoms, 42 occurrences)
seu corpo (2 atoms, 42 occurrences)
no café da manhã (4 atoms, 42 occurrences)
por um momento (3 atoms, 42 occurrences)
ele deu (2 atoms, 42 occurrences)
um fantasma (2 atoms, 42 occurrences)
vai lá (2 atoms, 42 occurrences)
quanto tempo você (3 atoms, 41 occurrences)
a TV (2 atoms, 41 occurrences)
além de (2 atoms, 41 occurrences)
o seu carro (3 atoms, 41 occurrences)
estava vestindo (2 atoms, 41 occurrences)
o seu irmão (3 atoms, 41 occurrences)
da mãe (2 atoms, 41 occurrences)
dos meus (2 atoms, 41 occurrences)
algo errado (2 atoms, 41 occurrences)
o vestido (2 atoms, 41 occurrences)
meu apartamento (2 atoms, 41 occurrences)
dos homens (2 atoms, 41 occurrences)
de algo (2 atoms, 41 occurrences)
ela também (2 atoms, 41 occurrences)
no restaurante (2 atoms, 41 occurrences)
o barulho (2 atoms, 41 occurrences)
por que é que (4 atoms, 41 occurrences)
antes da (2 atoms, 41 occurrences)
dizer ao (2 atoms, 41 occurrences)
com que frequência você (4 atoms, 41 occurrences)
eu achei que (3 atoms, 41 occurrences)
eu conheci (2 atoms, 41 occurrences)
se sentar (2 atoms, 41 occurrences)
por acaso (2 atoms, 41 occurrences)
no ensino médio (3 atoms, 41 occurrences)
pra onde (2 atoms, 41 occurrences)
acho que não (3 atoms, 41 occurrences)
preste atenção (2 atoms, 41 occurrences)
pediu a (2 atoms, 41 occurrences)
está jogando (2 atoms, 41 occurrences)
aqui perto (2 atoms, 41 occurrences)
no hotel (2 atoms, 41 occurrences)
saiu da (2 atoms, 41 occurrences)
foi fácil (2 atoms, 41 occurrences)
as escadas (2 atoms, 41 occurrences)
ele saiu (2 atoms, 41 occurrences)
minha carteira (2 atoms, 41 occurrences)
eu preciso de um (4 atoms, 41 occurrences)
o diretor (2 atoms, 41 occurrences)
eu farei (2 atoms, 41 occurrences)
dos seus (2 atoms, 41 occurrences)
é difícil de (3 atoms, 41 occurrences)
tem feito (2 atoms, 41 occurrences)
que a (2 atoms, 41 occurrences)
cartão de crédito (3 atoms, 41 occurrences)
eu podia (2 atoms, 41 occurrences)
tudo sobre (2 atoms, 41 occurrences)
minha conta (2 atoms, 41 occurrences)
tipos de (2 atoms, 41 occurrences)
já disse (2 atoms, 41 occurrences)
está atrasado (2 atoms, 41 occurrences)
é feita de (3 atoms, 41 occurrences)
aqui em (2 atoms, 41 occurrences)
em cada (2 atoms, 41 occurrences)
vê-los (3 atoms, 41 occurrences)
teve um (2 atoms, 41 occurrences)
se não fosse (3 atoms, 41 occurrences)
disse que você (3 atoms, 41 occurrences)
vou dizer (2 atoms, 41 occurrences)
seu escritório (2 atoms, 41 occurrences)
a entrada (2 atoms, 41 occurrences)
à frente (2 atoms, 41 occurrences)
em outro lugar (3 atoms, 41 occurrences)
a lua (2 atoms, 41 occurrences)
no ar (2 atoms, 41 occurrences)
faz sentido (2 atoms, 41 occurrences)
eles já (2 atoms, 41 occurrences)
já faz (2 atoms, 41 occurrences)
ser mais (2 atoms, 41 occurrences)
é muito grande (3 atoms, 41 occurrences)
dois filhos (2 atoms, 41 occurrences)
sei lá (2 atoms, 41 occurrences)
num lugar (2 atoms, 41 occurrences)
você fez isso (3 atoms, 41 occurrences)
o lixo (2 atoms, 41 occurrences)
isso mesmo (2 atoms, 41 occurrences)
dessa vez (2 atoms, 41 occurrences)
é lindo (2 atoms, 41 occurrences)
o medo (2 atoms, 41 occurrences)
dor de cabeça (3 atoms, 41 occurrences)
o castelo (2 atoms, 41 occurrences)
três anos atrás (3 atoms, 41 occurrences)
já estou (2 atoms, 41 occurrences)
a pena (2 atoms, 41 occurrences)
está lendo (2 atoms, 41 occurrences)
não deveria (2 atoms, 41 occurrences)
não acredito que (3 atoms, 41 occurrences)
a força (2 atoms, 40 occurrences)
pode pegar (2 atoms, 40 occurrences)
que fosse (2 atoms, 40 occurrences)
estava ocupado (2 atoms, 40 occurrences)
me conte (2 atoms, 40 occurrences)
mil dólares (2 atoms, 40 occurrences)
uma explicação (2 atoms, 40 occurrences)
a natureza (2 atoms, 40 occurrences)
os dias (2 atoms, 40 occurrences)
o que você disse (4 atoms, 40 occurrences)
a montanha (2 atoms, 40 occurrences)
o negócio (2 atoms, 40 occurrences)
nós já (2 atoms, 40 occurrences)
uma mesa (2 atoms, 40 occurrences)
ela tem uma (3 atoms, 40 occurrences)
foi bom (2 atoms, 40 occurrences)
que todos (2 atoms, 40 occurrences)
você é muito (3 atoms, 40 occurrences)
isso tudo (2 atoms, 40 occurrences)
estivesse aqui (2 atoms, 40 occurrences)
a liberdade (2 atoms, 40 occurrences)
sem dúvida (2 atoms, 40 occurrences)
no lago (2 atoms, 40 occurrences)
de maneira (2 atoms, 40 occurrences)
o nome de (3 atoms, 40 occurrences)
porque eu (2 atoms, 40 occurrences)
no espelho (2 atoms, 40 occurrences)
uma solução (2 atoms, 40 occurrences)
está doendo (2 atoms, 40 occurrences)
sobre os (2 atoms, 40 occurrences)
os carros (2 atoms, 40 occurrences)
uma cobra (2 atoms, 40 occurrences)
na lista (2 atoms, 40 occurrences)
aprender inglês (2 atoms, 40 occurrences)
fora daqui (2 atoms, 40 occurrences)
de trabalhar (2 atoms, 40 occurrences)
sua morte (2 atoms, 40 occurrences)
música clássica (2 atoms, 40 occurrences)
gosta da (2 atoms, 40 occurrences)
estão todos (2 atoms, 40 occurrences)
com a gente (3 atoms, 40 occurrences)
suponho que (2 atoms, 40 occurrences)
tu sabes (2 atoms, 40 occurrences)
estava mentindo (2 atoms, 40 occurrences)
para trás (2 atoms, 40 occurrences)
se é (2 atoms, 40 occurrences)
eu o vi (3 atoms, 40 occurrences)
uma camisa (2 atoms, 40 occurrences)
o que ele disse (4 atoms, 40 occurrences)
o pássaro (2 atoms, 40 occurrences)
fique longe (2 atoms, 40 occurrences)
precisa de ajuda (3 atoms, 40 occurrences)
na cadeia (2 atoms, 40 occurrences)
está aberta (2 atoms, 40 occurrences)
no domingo (2 atoms, 40 occurrences)
as cartas (2 atoms, 40 occurrences)
pode ver (2 atoms, 40 occurrences)
qual é o nome (4 atoms, 40 occurrences)
pode me ajudar (3 atoms, 40 occurrences)
e nunca (2 atoms, 40 occurrences)
perder peso (2 atoms, 40 occurrences)
melhor que (2 atoms, 40 occurrences)
o chapéu (2 atoms, 40 occurrences)
chegou a (2 atoms, 40 occurrences)
preciso ir (2 atoms, 40 occurrences)
uma conversa (2 atoms, 40 occurrences)
tocar piano (2 atoms, 40 occurrences)
vou tentar (2 atoms, 40 occurrences)
toda vez que (3 atoms, 40 occurrences)
falar de (2 atoms, 40 occurrences)
o anel (2 atoms, 40 occurrences)
de alguma coisa (3 atoms, 40 occurrences)
o lago (2 atoms, 40 occurrences)
porque é que (3 atoms, 40 occurrences)
ele mora (2 atoms, 40 occurrences)
não é o (3 atoms, 40 occurrences)
ainda está vivo (3 atoms, 39 occurrences)
vejo que (2 atoms, 39 occurrences)
passar por (2 atoms, 39 occurrences)
de acordo (2 atoms, 39 occurrences)
e se eu (3 atoms, 39 occurrences)
havia um (2 atoms, 39 occurrences)
a trabalhar (2 atoms, 39 occurrences)
si mesmo (2 atoms, 39 occurrences)
uma guerra (2 atoms, 39 occurrences)
por onde (2 atoms, 39 occurrences)
de sair (2 atoms, 39 occurrences)
está rindo (2 atoms, 39 occurrences)
o inverno (2 atoms, 39 occurrences)
naquela noite (2 atoms, 39 occurrences)
pedi a (2 atoms, 39 occurrences)
me levar (2 atoms, 39 occurrences)
eu comecei a (3 atoms, 39 occurrences)
tenha sido (2 atoms, 39 occurrences)
está prestes a (3 atoms, 39 occurrences)
você conheceu (2 atoms, 39 occurrences)
já te (2 atoms, 39 occurrences)
por semana (2 atoms, 39 occurrences)
