# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
tomar café da manhã (4 atoms, 24 occurrences)
aprender alemão (2 atoms, 24 occurrences)
que grande (2 atoms, 24 occurrences)
um deus (2 atoms, 24 occurrences)
de um homem (3 atoms, 24 occurrences)
está se sentindo (3 atoms, 24 occurrences)
só há (2 atoms, 24 occurrences)
você pode fazer isso (4 atoms, 24 occurrences)
sair de casa (3 atoms, 24 occurrences)
vai vir (2 atoms, 24 occurrences)
os humanos (2 atoms, 24 occurrences)
está sangrando (2 atoms, 24 occurrences)
conversou com (2 atoms, 24 occurrences)
o suficiente (2 atoms, 24 occurrences)
pode haver (2 atoms, 24 occurrences)
muito cedo (2 atoms, 24 occurrences)
pode entrar (2 atoms, 24 occurrences)
dentro de (2 atoms, 24 occurrences)
seu objetivo (2 atoms, 24 occurrences)
ele adora (2 atoms, 24 occurrences)
me disse que você (4 atoms, 24 occurrences)
toda a gente (3 atoms, 24 occurrences)
é simples (2 atoms, 24 occurrences)
por que está (3 atoms, 24 occurrences)
meu bem (2 atoms, 24 occurrences)
foi um erro (3 atoms, 24 occurrences)
se mudar (2 atoms, 24 occurrences)
desculpe-me (3 atoms, 24 occurrences)
de vidro (2 atoms, 24 occurrences)
espero que não (3 atoms, 24 occurrences)
o prêmio (2 atoms, 24 occurrences)
vai me ajudar (3 atoms, 24 occurrences)
eu tenho que ir (4 atoms, 24 occurrences)
estou brincando (2 atoms, 24 occurrences)
peço desculpas (2 atoms, 24 occurrences)
a sua opinião (3 atoms, 24 occurrences)
foi por isso que (4 atoms, 24 occurrences)
faz muito tempo (3 atoms, 24 occurrences)
o programa (2 atoms, 24 occurrences)
antes de você (3 atoms, 24 occurrences)
vamos, vamos (3 atoms, 24 occurrences)
a irmã (2 atoms, 24 occurrences)
os meus amigos (3 atoms, 24 occurrences)
a porra da (3 atoms, 24 occurrences)
como se chama (3 atoms, 24 occurrences)
é bom para (3 atoms, 24 occurrences)
vamos esperar (2 atoms, 24 occurrences)
pode me ajudar (3 atoms, 24 occurrences)
no xadrez (2 atoms, 24 occurrences)
você falou com (3 atoms, 24 occurrences)
por ano (2 atoms, 24 occurrences)
tua casa (2 atoms, 24 occurrences)
não se esqueça de (4 atoms, 24 occurrences)
cai fora (2 atoms, 24 occurrences)
comprou um carro (3 atoms, 24 occurrences)
concorda com (2 atoms, 24 occurrences)
não tem nada a ver com (6 atoms, 24 occurrences)
vai para a (3 atoms, 24 occurrences)
minha prima (2 atoms, 24 occurrences)
estamos todos (2 atoms, 24 occurrences)
quer sair (2 atoms, 24 occurrences)
tem feito (2 atoms, 24 occurrences)
um restaurante (2 atoms, 24 occurrences)
graças a Deus (3 atoms, 24 occurrences)
para todo mundo (3 atoms, 24 occurrences)
mais importantes (2 atoms, 24 occurrences)
um copo de água (4 atoms, 24 occurrences)
está triste (2 atoms, 24 occurrences)
o ama (2 atoms, 24 occurrences)
o poema (2 atoms, 24 occurrences)
e seus amigos (3 atoms, 24 occurrences)
quando criança (2 atoms, 24 occurrences)
até mais (2 atoms, 24 occurrences)
mas como (2 atoms, 24 occurrences)
uma mensagem para (3 atoms, 24 occurrences)
eles sempre (2 atoms, 24 occurrences)
da lista (2 atoms, 24 occurrences)
do cachorro (2 atoms, 24 occurrences)
o ponto (2 atoms, 24 occurrences)
tenha sido (2 atoms, 24 occurrences)
passou por (2 atoms, 24 occurrences)
necessidade de (2 atoms, 24 occurrences)
o pedido (2 atoms, 24 occurrences)
eu posso fazer (3 atoms, 24 occurrences)
o seu melhor (3 atoms, 24 occurrences)
as abelhas (2 atoms, 24 occurrences)
o final (2 atoms, 24 occurrences)
uma linda (2 atoms, 24 occurrences)
se matou (2 atoms, 24 occurrences)
em geral (2 atoms, 24 occurrences)
estivesse aqui (2 atoms, 24 occurrences)
o Rei (2 atoms, 24 occurrences)
um mundo (2 atoms, 24 occurrences)
por si (2 atoms, 24 occurrences)
ele se tornou (3 atoms, 24 occurrences)
mais uma coisa (3 atoms, 24 occurrences)
gosta de fazer (3 atoms, 24 occurrences)
a toalha (2 atoms, 24 occurrences)
poderia ter feito (3 atoms, 24 occurrences)
me vê (2 atoms, 24 occurrences)
de dia (2 atoms, 24 occurrences)
está grávida (2 atoms, 24 occurrences)
a passagem (2 atoms, 24 occurrences)
a mala (2 atoms, 24 occurrences)
o paciente (2 atoms, 24 occurrences)
um conselho (2 atoms, 24 occurrences)
como podemos (2 atoms, 24 occurrences)
através do (2 atoms, 24 occurrences)
onde estamos (2 atoms, 24 occurrences)
acreditar em (2 atoms, 24 occurrences)
você se sente (3 atoms, 24 occurrences)
é bom em (3 atoms, 24 occurrences)
por alguns dias (3 atoms, 24 occurrences)
ver se (2 atoms, 24 occurrences)
estar com (2 atoms, 24 occurrences)
é uma menina (3 atoms, 24 occurrences)
seu sonho (2 atoms, 24 occurrences)
um artigo (2 atoms, 24 occurrences)
você já comeu (3 atoms, 24 occurrences)
fizeram isso (2 atoms, 24 occurrences)
preciso que você (3 atoms, 24 occurrences)
a trabalhar (2 atoms, 24 occurrences)
eu tenho (2 atoms, 24 occurrences)
amanhã à noite (3 atoms, 24 occurrences)
estão mortos (2 atoms, 24 occurrences)
os dados (2 atoms, 24 occurrences)
quer falar (2 atoms, 24 occurrences)
tudo começou (2 atoms, 24 occurrences)
eu estudei (2 atoms, 24 occurrences)
você está aí (3 atoms, 24 occurrences)
estes livros (2 atoms, 24 occurrences)
pensando em (2 atoms, 24 occurrences)
a violência (2 atoms, 24 occurrences)
presente de aniversário (3 atoms, 24 occurrences)
o cérebro (2 atoms, 24 occurrences)
por dinheiro (2 atoms, 24 occurrences)
o que você quer dizer (5 atoms, 24 occurrences)
eles disseram (2 atoms, 24 occurrences)
nos deixar (2 atoms, 24 occurrences)
fui eu que (3 atoms, 24 occurrences)
de dentro (2 atoms, 24 occurrences)
procurando por (2 atoms, 24 occurrences)
o piano (2 atoms, 24 occurrences)
vocês gostariam de (3 atoms, 23 occurrences)
gosto muito (2 atoms, 23 occurrences)
que idade (2 atoms, 23 occurrences)
o comandante (2 atoms, 23 occurrences)
os problemas (2 atoms, 23 occurrences)
alguém tem (2 atoms, 23 occurrences)
eu gosto mais de (4 atoms, 23 occurrences)
por hora (2 atoms, 23 occurrences)
fale comigo (2 atoms, 23 occurrences)
eu descobri (2 atoms, 23 occurrences)
um prato (2 atoms, 23 occurrences)
essa garota (2 atoms, 23 occurrences)
esta porta (2 atoms, 23 occurrences)
viu como (2 atoms, 23 occurrences)
a tecnologia (2 atoms, 23 occurrences)
minha mala (2 atoms, 23 occurrences)
vai a (2 atoms, 23 occurrences)
uma cena (2 atoms, 23 occurrences)
da mulher (2 atoms, 23 occurrences)
um lindo (2 atoms, 23 occurrences)
devia ter (2 atoms, 23 occurrences)
trabalha aqui (2 atoms, 23 occurrences)
ao teatro (2 atoms, 23 occurrences)
tão mal (2 atoms, 23 occurrences)
está melhor (2 atoms, 23 occurrences)
me chamar (2 atoms, 23 occurrences)
que horas são (3 atoms, 23 occurrences)
os pobres (2 atoms, 23 occurrences)
tão alto (2 atoms, 23 occurrences)
as duas (2 atoms, 23 occurrences)
não quero mais (3 atoms, 23 occurrences)
foi um acidente (3 atoms, 23 occurrences)
tanto assim (2 atoms, 23 occurrences)
tornar-se (3 atoms, 23 occurrences)
as instruções (2 atoms, 23 occurrences)
a sua idade (3 atoms, 23 occurrences)
porque você não (3 atoms, 23 occurrences)
são irmãos (2 atoms, 23 occurrences)
recursos naturais (2 atoms, 23 occurrences)
de alguma forma (3 atoms, 23 occurrences)
no seu quarto (3 atoms, 23 occurrences)
eu não queria (3 atoms, 23 occurrences)
foram para (2 atoms, 23 occurrences)
vem comigo (2 atoms, 23 occurrences)
forma de (2 atoms, 23 occurrences)
em si (2 atoms, 23 occurrences)
qualquer um pode (3 atoms, 23 occurrences)
a primeira vez que (4 atoms, 23 occurrences)
o discurso (2 atoms, 23 occurrences)
foi construído (2 atoms, 23 occurrences)
são sempre (2 atoms, 23 occurrences)
minha ajuda (2 atoms, 23 occurrences)
a estrela (2 atoms, 23 occurrences)
me ajudou a (3 atoms, 23 occurrences)
você pediu (2 atoms, 23 occurrences)
senso de humor (3 atoms, 23 occurrences)
a alguém (2 atoms, 23 occurrences)
vai me matar (3 atoms, 23 occurrences)
em todos os lugares (4 atoms, 23 occurrences)
nos dê (2 atoms, 23 occurrences)
pela metade (2 atoms, 23 occurrences)
modo de (2 atoms, 23 occurrences)
ao mercado (2 atoms, 23 occurrences)
a vitória (2 atoms, 23 occurrences)
falei que (2 atoms, 23 occurrences)
água quente (2 atoms, 23 occurrences)
ser professor (2 atoms, 23 occurrences)
você lembra (2 atoms, 23 occurrences)
eu recebi (2 atoms, 23 occurrences)
bem-vindos (3 atoms, 23 occurrences)
muito grande (2 atoms, 23 occurrences)
mais bonito (2 atoms, 23 occurrences)
não tenho dinheiro (3 atoms, 23 occurrences)
possa fazer (2 atoms, 23 occurrences)
uma brincadeira (2 atoms, 23 occurrences)
vai trabalhar (2 atoms, 23 occurrences)
pode parar (2 atoms, 23 occurrences)
vou lhe (2 atoms, 23 occurrences)
com o tempo (3 atoms, 23 occurrences)
por que está tão (4 atoms, 23 occurrences)
você quer dizer (3 atoms, 23 occurrences)
o que ele fez (4 atoms, 23 occurrences)
perto daqui (2 atoms, 23 occurrences)
os convidados (2 atoms, 23 occurrences)
aí vem (2 atoms, 23 occurrences)
um telefone (2 atoms, 23 occurrences)
ele tá (2 atoms, 23 occurrences)
o vermelho (2 atoms, 23 occurrences)
da senhora (2 atoms, 23 occurrences)
então vamos (2 atoms, 23 occurrences)
pode estar (2 atoms, 23 occurrences)
te esperando (2 atoms, 23 occurrences)
aquela é (2 atoms, 23 occurrences)
todos aqui (2 atoms, 23 occurrences)
deixá-la (3 atoms, 23 occurrences)
na primeira (2 atoms, 23 occurrences)
um jornal (2 atoms, 23 occurrences)
você sente (2 atoms, 23 occurrences)
você terá que (3 atoms, 23 occurrences)
pensei que fosse (3 atoms, 23 occurrences)
ele não vai (3 atoms, 23 occurrences)
com aquela (2 atoms, 23 occurrences)
que quiser (2 atoms, 23 occurrences)
os braços (2 atoms, 23 occurrences)
ele irá (2 atoms, 23 occurrences)
nos matar (2 atoms, 23 occurrences)
eu toco (2 atoms, 23 occurrences)
esse aí (2 atoms, 23 occurrences)
em menos de (3 atoms, 23 occurrences)
pediu para a (3 atoms, 23 occurrences)
o arroz (2 atoms, 23 occurrences)
a causa (2 atoms, 23 occurrences)
temos uma (2 atoms, 23 occurrences)
querem que (2 atoms, 23 occurrences)
são todos (2 atoms, 23 occurrences)
vão embora (2 atoms, 23 occurrences)
por que você acha que (5 atoms, 23 occurrences)
não é mesmo (3 atoms, 23 occurrences)
você já terminou (3 atoms, 23 occurrences)
tem problemas (2 atoms, 23 occurrences)
ver a (2 atoms, 23 occurrences)
para deixar (2 atoms, 23 occurrences)
a cerveja (2 atoms, 23 occurrences)
de onde veio (3 atoms, 23 occurrences)
algumas semanas (2 atoms, 23 occurrences)
no acidente (2 atoms, 23 occurrences)
o arquivo (2 atoms, 23 occurrences)
eu posso ir (3 atoms, 23 occurrences)
o piloto (2 atoms, 23 occurrences)
de outubro (2 atoms, 23 occurrences)
uma maneira de (3 atoms, 23 occurrences)
teve sorte (2 atoms, 23 occurrences)
meu casaco (2 atoms, 23 occurrences)
ler livros (2 atoms, 23 occurrences)
na janela (2 atoms, 23 occurrences)
ela precisa (2 atoms, 23 occurrences)
quero que o (3 atoms, 23 occurrences)
o suficiente (2 atoms, 23 occurrences)
posso ficar (2 atoms, 23 occurrences)
quer que eu vá (4 atoms, 23 occurrences)
uma perna (2 atoms, 23 occurrences)
em latim (2 atoms, 23 occurrences)
trabalhar em (2 atoms, 23 occurrences)
da minha irmã (3 atoms, 23 occurrences)
você bebe (2 atoms, 23 occurrences)
em cima da (3 atoms, 23 occurrences)
uma volta (2 atoms, 23 occurrences)
eles queriam (2 atoms, 23 occurrences)
feche a porta (3 atoms, 23 occurrences)
no meio do (3 atoms, 23 occurrences)
mais interessante (2 atoms, 23 occurrences)
vocês fizeram (2 atoms, 23 occurrences)
fui eu quem (3 atoms, 23 occurrences)
está fechado (2 atoms, 23 occurrences)
prometeu que (2 atoms, 23 occurrences)
mais caro (2 atoms, 23 occurrences)
nos veremos (2 atoms, 23 occurrences)
combina com (2 atoms, 23 occurrences)
todos os alunos (3 atoms, 23 occurrences)
te vi (2 atoms, 23 occurrences)
elas sabem (2 atoms, 23 occurrences)
ia fazer (2 atoms, 23 occurrences)
o escritório (2 atoms, 23 occurrences)
todas essas (2 atoms, 23 occurrences)
em dez minutos (3 atoms, 23 occurrences)
contra mim (2 atoms, 23 occurrences)
vir comigo (2 atoms, 23 occurrences)
estes sapatos (2 atoms, 23 occurrences)
fazer isso hoje (3 atoms, 23 occurrences)
ele fugiu (2 atoms, 23 occurrences)
onde quer que (3 atoms, 23 occurrences)
a banda (2 atoms, 23 occurrences)
um estranho (2 atoms, 23 occurrences)
a população (2 atoms, 23 occurrences)
ao dentista (2 atoms, 23 occurrences)
você pode ir (3 atoms, 23 occurrences)
acho que devemos (3 atoms, 23 occurrences)
quem eu sou (3 atoms, 23 occurrences)
estão tentando (2 atoms, 23 occurrences)
para mim, por favor (5 atoms, 23 occurrences)
é famosa (2 atoms, 23 occurrences)
de energia (2 atoms, 23 occurrences)
a outra (2 atoms, 23 occurrences)
uma borboleta (2 atoms, 23 occurrences)
quer morrer (2 atoms, 23 occurrences)
talvez devêssemos (2 atoms, 23 occurrences)
os meus filhos (3 atoms, 23 occurrences)
na sala de estar (4 atoms, 23 occurrences)
ele passou (2 atoms, 23 occurrences)
por quem (2 atoms, 23 occurrences)
seus óculos (2 atoms, 23 occurrences)
um assunto (2 atoms, 23 occurrences)
o irmão dele (3 atoms, 23 occurrences)
ficou surpreso (2 atoms, 23 occurrences)
gostamos de (2 atoms, 23 occurrences)
não precisava (2 atoms, 23 occurrences)
até a estação (3 atoms, 23 occurrences)
saber se (2 atoms, 23 occurrences)
vou ver (2 atoms, 23 occurrences)
você poderia me dizer (4 atoms, 23 occurrences)
um ônibus (2 atoms, 23 occurrences)
ao museu (2 atoms, 23 occurrences)
afinal de contas (3 atoms, 23 occurrences)
pode não ser (3 atoms, 23 occurrences)
lhe ajudar (2 atoms, 23 occurrences)
vou falar (2 atoms, 23 occurrences)
tão tarde (2 atoms, 23 occurrences)
a enfermeira (2 atoms, 23 occurrences)
está sob (2 atoms, 23 occurrences)
esta canção (2 atoms, 23 occurrences)
assim tão (2 atoms, 23 occurrences)
que droga (2 atoms, 23 occurrences)
lhe contar (2 atoms, 23 occurrences)
venha ver (2 atoms, 23 occurrences)
que estava (2 atoms, 23 occurrences)
é uma garota (3 atoms, 23 occurrences)
vi o (2 atoms, 23 occurrences)
ser feito (2 atoms, 23 occurrences)
sobre o assunto (3 atoms, 23 occurrences)
uma prostituta (2 atoms, 23 occurrences)
é igual (2 atoms, 23 occurrences)
é chato (2 atoms, 23 occurrences)
as duas (2 atoms, 23 occurrences)
vou para casa (3 atoms, 23 occurrences)
está satisfeito (2 atoms, 23 occurrences)
da verdade (2 atoms, 23 occurrences)
uma nota (2 atoms, 23 occurrences)
na minha cara (3 atoms, 23 occurrences)
a casa dela (3 atoms, 23 occurrences)
temos que fazer (3 atoms, 23 occurrences)
nós não podemos (3 atoms, 23 occurrences)
seu computador (2 atoms, 23 occurrences)
em segredo (2 atoms, 23 occurrences)
na realidade (2 atoms, 23 occurrences)
um trem (2 atoms, 23 occurrences)
não me diga que (4 atoms, 23 occurrences)
vê-las (3 atoms, 23 occurrences)
sua falta (2 atoms, 23 occurrences)
tempo suficiente (2 atoms, 23 occurrences)
me esqueci (2 atoms, 23 occurrences)
ir ao banheiro (3 atoms, 23 occurrences)
um macaco (2 atoms, 23 occurrences)
me pegar (2 atoms, 23 occurrences)
pelo que eu sei, ele (6 atoms, 23 occurrences)
por favor, fale (4 atoms, 23 occurrences)
era apenas (2 atoms, 23 occurrences)
quer mesmo (2 atoms, 23 occurrences)
eu mandei (2 atoms, 23 occurrences)
você planeja (2 atoms, 23 occurrences)
não posso fazer (3 atoms, 23 occurrences)
o tamanho (2 atoms, 23 occurrences)
eu tomei (2 atoms, 23 occurrences)
somos amigos (2 atoms, 23 occurrences)
eu posso (2 atoms, 23 occurrences)
com medo de (3 atoms, 23 occurrences)
minha vez (2 atoms, 23 occurrences)
um desejo (2 atoms, 23 occurrences)
uma espada (2 atoms, 23 occurrences)
do banco (2 atoms, 23 occurrences)
sim, ele (3 atoms, 23 occurrences)
a volta (2 atoms, 23 occurrences)
são diferentes (2 atoms, 23 occurrences)
por mais (2 atoms, 23 occurrences)
de ar (2 atoms, 23 occurrences)
suas vidas (2 atoms, 23 occurrences)
descansar um pouco (3 atoms, 23 occurrences)
mais linda (2 atoms, 23 occurrences)
você sabe disso (3 atoms, 23 occurrences)
é velho (2 atoms, 23 occurrences)
você cresceu (2 atoms, 23 occurrences)
pelas costas (2 atoms, 23 occurrences)
há apenas (2 atoms, 23 occurrences)
a salvo (2 atoms, 23 occurrences)
estas são as (3 atoms, 23 occurrences)
além de (2 atoms, 23 occurrences)
que bom (2 atoms, 23 occurrences)
temo que (2 atoms, 23 occurrences)
o universo (2 atoms, 23 occurrences)
vamos entrar (2 atoms, 23 occurrences)
eu quero ir (3 atoms, 23 occurrences)
pior do que (3 atoms, 23 occurrences)
está ferido (2 atoms, 23 occurrences)
os ingleses (2 atoms, 23 occurrences)
pra caralho (2 atoms, 23 occurrences)
o que faremos (3 atoms, 23 occurrences)
toda essa (2 atoms, 22 occurrences)
um truque (2 atoms, 22 occurrences)
nos dizer (2 atoms, 22 occurrences)
o leão (2 atoms, 22 occurrences)
tão boa (2 atoms, 22 occurrences)
nunca tive (2 atoms, 22 occurrences)
eu caí (2 atoms, 22 occurrences)
um cara que (3 atoms, 22 occurrences)
tão jovem (2 atoms, 22 occurrences)
gostei muito (2 atoms, 22 occurrences)
eles só (2 atoms, 22 occurrences)
minha parte (2 atoms, 22 occurrences)
não mexa (2 atoms, 22 occurrences)
talvez eu possa (3 atoms, 22 occurrences)
uma moça (2 atoms, 22 occurrences)
é normal (2 atoms, 22 occurrences)
nada do que (3 atoms, 22 occurrences)
com o pai (3 atoms, 22 occurrences)
um velho (2 atoms, 22 occurrences)
a religião (2 atoms, 22 occurrences)
minha câmera (2 atoms, 22 occurrences)
quem deu (2 atoms, 22 occurrences)
para a estação (3 atoms, 22 occurrences)
uma garotinha (2 atoms, 22 occurrences)
nós nos conhecemos (3 atoms, 22 occurrences)
saiba que (2 atoms, 22 occurrences)
eu vou ficar (3 atoms, 22 occurrences)
já foi (2 atoms, 22 occurrences)
está assistindo (2 atoms, 22 occurrences)
ao invés de (3 atoms, 22 occurrences)
com pressa (2 atoms, 22 occurrences)
minhas roupas (2 atoms, 22 occurrences)
é muito bonito (3 atoms, 22 occurrences)
da sorte (2 atoms, 22 occurrences)
vocês gostam (2 atoms, 22 occurrences)
estou preocupado (2 atoms, 22 occurrences)
disse que achava que (4 atoms, 22 occurrences)
foi feita (2 atoms, 22 occurrences)
não teria (2 atoms, 22 occurrences)
na sexta-feira (4 atoms, 22 occurrences)
gostaria de poder (3 atoms, 22 occurrences)
esse tipo de coisa (4 atoms, 22 occurrences)
terá de (2 atoms, 22 occurrences)
vocês têm que (3 atoms, 22 occurrences)
em detalhes (2 atoms, 22 occurrences)
sua escola (2 atoms, 22 occurrences)
não é assim (3 atoms, 22 occurrences)
no próximo ano (3 atoms, 22 occurrences)
faz bem (2 atoms, 22 occurrences)
um lápis (2 atoms, 22 occurrences)
fará isso (2 atoms, 22 occurrences)
seus alunos (2 atoms, 22 occurrences)
estou ficando (2 atoms, 22 occurrences)
quer ir para (3 atoms, 22 occurrences)
para estudar (2 atoms, 22 occurrences)
digo que (2 atoms, 22 occurrences)
nossa equipe (2 atoms, 22 occurrences)
precisa fazer (2 atoms, 22 occurrences)
de saída (2 atoms, 22 occurrences)
ela teve (2 atoms, 22 occurrences)
o horário (2 atoms, 22 occurrences)
a educação (2 atoms, 22 occurrences)
salvá-la (3 atoms, 22 occurrences)
espere até (2 atoms, 22 occurrences)
um poema (2 atoms, 22 occurrences)
vai continuar (2 atoms, 22 occurrences)
todas as coisas (3 atoms, 22 occurrences)
eu quero fazer (3 atoms, 22 occurrences)
você não deveria (3 atoms, 22 occurrences)
logo depois (2 atoms, 22 occurrences)
nós gostamos de (3 atoms, 22 occurrences)
mas, se (3 atoms, 22 occurrences)
é um lugar (3 atoms, 22 occurrences)
eu aceito (2 atoms, 22 occurrences)
o seu próprio (3 atoms, 22 occurrences)
você comeu (2 atoms, 22 occurrences)
estou ocupado (2 atoms, 22 occurrences)
do ensino médio (3 atoms, 22 occurrences)
estão me (2 atoms, 22 occurrences)
o curso (2 atoms, 22 occurrences)
acreditam que (2 atoms, 22 occurrences)
o exame (2 atoms, 22 occurrences)
o conselho (2 atoms, 22 occurrences)
não gosto (2 atoms, 22 occurrences)
um porco (2 atoms, 22 occurrences)
no forno (2 atoms, 22 occurrences)
este vestido (2 atoms, 22 occurrences)
a noite toda (3 atoms, 22 occurrences)
um jovem (2 atoms, 22 occurrences)
seu vestido (2 atoms, 22 occurrences)
em dinheiro (2 atoms, 22 occurrences)
você e o (3 atoms, 22 occurrences)
estar com você (3 atoms, 22 occurrences)
você gosta mais (3 atoms, 22 occurrences)
me apresentou (2 atoms, 22 occurrences)
fique de olho (3 atoms, 22 occurrences)
no centro da cidade (4 atoms, 22 occurrences)
eu queria ver (3 atoms, 22 occurrences)
é rápido (2 atoms, 22 occurrences)
vou embora (2 atoms, 22 occurrences)
como se faz (3 atoms, 22 occurrences)
é o seu (3 atoms, 22 occurrences)
nós esperamos (2 atoms, 22 occurrences)
está crescendo (2 atoms, 22 occurrences)
uma única (2 atoms, 22 occurrences)
como você está (3 atoms, 22 occurrences)
o que é um (4 atoms, 22 occurrences)
um excelente (2 atoms, 22 occurrences)
no meio da noite (4 atoms, 22 occurrences)
ele escreveu (2 atoms, 22 occurrences)
muitos problemas (2 atoms, 22 occurrences)
eu só preciso (3 atoms, 22 occurrences)
por que você está me (5 atoms, 22 occurrences)
boa notícia (2 atoms, 22 occurrences)
exatamente como (2 atoms, 22 occurrences)
um lenço (2 atoms, 22 occurrences)
pode mudar (2 atoms, 22 occurrences)
está correta (2 atoms, 22 occurrences)
uma questão (2 atoms, 22 occurrences)
do bairro (2 atoms, 22 occurrences)
o autor (2 atoms, 22 occurrences)
o que você faria (4 atoms, 22 occurrences)
me salvou (2 atoms, 22 occurrences)
seu sucesso (2 atoms, 22 occurrences)
o táxi (2 atoms, 22 occurrences)
faz tempo (2 atoms, 22 occurrences)
nossa vida (2 atoms, 22 occurrences)
a noiva (2 atoms, 22 occurrences)
tão bonita (2 atoms, 22 occurrences)
a esposa dele (3 atoms, 22 occurrences)
pela polícia (2 atoms, 22 occurrences)
confiar em (2 atoms, 22 occurrences)
tem um cachorro (3 atoms, 22 occurrences)
o alemão (2 atoms, 22 occurrences)
posso dizer (2 atoms, 22 occurrences)
estava sozinho (2 atoms, 22 occurrences)
vamos conversar (2 atoms, 22 occurrences)
atrás da (2 atoms, 22 occurrences)
um crime (2 atoms, 22 occurrences)
da chuva (2 atoms, 22 occurrences)
ninguém queria (2 atoms, 22 occurrences)
ir dormir (2 atoms, 22 occurrences)
ao senhor (2 atoms, 22 occurrences)
os cientistas (2 atoms, 22 occurrences)
você escolheu (2 atoms, 22 occurrences)
está errada (2 atoms, 22 occurrences)
no corredor (2 atoms, 22 occurrences)
o espelho (2 atoms, 22 occurrences)
estão procurando (2 atoms, 22 occurrences)
para a direita (3 atoms, 22 occurrences)
a competição (2 atoms, 22 occurrences)
não é muito (3 atoms, 22 occurrences)
um vídeo (2 atoms, 22 occurrences)
por eles (2 atoms, 22 occurrences)
este assunto (2 atoms, 22 occurrences)
eu devia ter (3 atoms, 22 occurrences)
são só (2 atoms, 22 occurrences)
a matou (2 atoms, 22 occurrences)
em seguida (2 atoms, 22 occurrences)
eu soube que (3 atoms, 22 occurrences)
tinha visto (2 atoms, 22 occurrences)
se te (2 atoms, 22 occurrences)
tão bonito (2 atoms, 22 occurrences)
além do mais (3 atoms, 22 occurrences)
rápido demais (2 atoms, 22 occurrences)
mais popular (2 atoms, 22 occurrences)
a pressão (2 atoms, 22 occurrences)
enquanto ele (2 atoms, 22 occurrences)
eu sempre quis (3 atoms, 22 occurrences)
se lembra de (3 atoms, 22 occurrences)
depende do (2 atoms, 22 occurrences)
me traz (2 atoms, 22 occurrences)
jogar golfe (2 atoms, 22 occurrences)
seu número de telefone (4 atoms, 22 occurrences)
ele comeu (2 atoms, 22 occurrences)
afaste-se (3 atoms, 22 occurrences)
ninguém sabia (2 atoms, 22 occurrences)
por horas (2 atoms, 22 occurrences)
verdadeiro amor (2 atoms, 22 occurrences)
eu sabia que você (4 atoms, 22 occurrences)
o terceiro (2 atoms, 22 occurrences)
você não quer (3 atoms, 22 occurrences)
diria que (2 atoms, 22 occurrences)
essas fotos (2 atoms, 22 occurrences)
uma vez que (3 atoms, 22 occurrences)
a vaca (2 atoms, 22 occurrences)
alguém roubou (2 atoms, 22 occurrences)
ela mesma (2 atoms, 22 occurrences)
com meu pai (3 atoms, 22 occurrences)
aprendi a (2 atoms, 22 occurrences)
o último trem (3 atoms, 22 occurrences)
é certo (2 atoms, 22 occurrences)
a gente se (3 atoms, 22 occurrences)
acidente de carro (3 atoms, 22 occurrences)
era um homem (3 atoms, 22 occurrences)
me ouviu (2 atoms, 22 occurrences)
foi encontrado (2 atoms, 22 occurrences)
a justiça (2 atoms, 22 occurrences)
um tigre (2 atoms, 22 occurrences)
os primeiros (2 atoms, 22 occurrences)
de gelo (2 atoms, 22 occurrences)
foi quem (2 atoms, 22 occurrences)
estava pensando em (3 atoms, 22 occurrences)
estuda francês (2 atoms, 22 occurrences)
meu querido (2 atoms, 22 occurrences)
uma pausa (2 atoms, 22 occurrences)
disse que não (3 atoms, 22 occurrences)
ele tem que (3 atoms, 22 occurrences)
eu pago (2 atoms, 22 occurrences)
uma longa (2 atoms, 22 occurrences)
cuide-se (3 atoms, 22 occurrences)
quinze anos (2 atoms, 22 occurrences)
ele recebeu (2 atoms, 22 occurrences)
nós éramos (2 atoms, 22 occurrences)
já falei (2 atoms, 22 occurrences)
estou aqui para (3 atoms, 22 occurrences)
fala comigo (2 atoms, 22 occurrences)
uma pizza (2 atoms, 22 occurrences)
do restaurante (2 atoms, 22 occurrences)
meus óculos (2 atoms, 22 occurrences)
sente-se (3 atoms, 22 occurrences)
a bomba (2 atoms, 22 occurrences)
você está livre (3 atoms, 22 occurrences)
nossos amigos (2 atoms, 22 occurrences)
tem de fazer (3 atoms, 22 occurrences)
o gás (2 atoms, 22 occurrences)
durante a noite (3 atoms, 22 occurrences)
meus irmãos (2 atoms, 22 occurrences)
já fez (2 atoms, 22 occurrences)
me ouvir (2 atoms, 22 occurrences)
por toda parte (3 atoms, 22 occurrences)
ele bebeu (2 atoms, 22 occurrences)
o que quer que (4 atoms, 22 occurrences)
estava dirigindo (2 atoms, 22 occurrences)
na montanha (2 atoms, 22 occurrences)
aquela casa (2 atoms, 22 occurrences)
à morte (2 atoms, 22 occurrences)
você saiu (2 atoms, 22 occurrences)
não, estou (3 atoms, 22 occurrences)
alguma ideia (2 atoms, 22 occurrences)
o que achou (3 atoms, 22 occurrences)
os números (2 atoms, 22 occurrences)
dos dois (2 atoms, 22 occurrences)
para crianças (2 atoms, 22 occurrences)
esta máquina (2 atoms, 22 occurrences)
nossa, que (3 atoms, 22 occurrences)
um olho (2 atoms, 22 occurrences)
