# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
un poète (2 atoms, 15 occurrences)
en vérité (2 atoms, 15 occurrences)
tu ne connais pas (4 atoms, 15 occurrences)
des nuages (2 atoms, 15 occurrences)
cette fois-ci (4 atoms, 15 occurrences)
toujours au (2 atoms, 15 occurrences)
occupez-vous de (4 atoms, 15 occurrences)
à attendre (2 atoms, 15 occurrences)
pas aux (2 atoms, 15 occurrences)
la publicité (2 atoms, 15 occurrences)
dans la poche (3 atoms, 15 occurrences)
son appartement (2 atoms, 15 occurrences)
est-il allé (4 atoms, 15 occurrences)
cette épée (2 atoms, 15 occurrences)
deux livres (2 atoms, 15 occurrences)
les circonstances (2 atoms, 15 occurrences)
vos vêtements (2 atoms, 15 occurrences)
quelques-unes (3 atoms, 15 occurrences)
a arraché (2 atoms, 15 occurrences)
bon à rien (3 atoms, 15 occurrences)
donc pas (2 atoms, 15 occurrences)
en famille (2 atoms, 15 occurrences)
est tout à fait (4 atoms, 15 occurrences)
pour payer (2 atoms, 15 occurrences)
une différence (2 atoms, 15 occurrences)
fait des progrès (3 atoms, 15 occurrences)
une nana (2 atoms, 15 occurrences)
des devoirs (2 atoms, 15 occurrences)
avec ma sœur (3 atoms, 15 occurrences)
tu es devenu (3 atoms, 15 occurrences)
de la neige (3 atoms, 15 occurrences)
sans aucun doute (3 atoms, 15 occurrences)
les marchandises (2 atoms, 15 occurrences)
le scandale (2 atoms, 15 occurrences)
votre main (2 atoms, 15 occurrences)
à porter (2 atoms, 15 occurrences)
passe-moi le (4 atoms, 15 occurrences)
la connaissance (2 atoms, 15 occurrences)
ne dis pas ça (4 atoms, 15 occurrences)
ne sort (2 atoms, 15 occurrences)
les filles sont (3 atoms, 15 occurrences)
le candidat (2 atoms, 15 occurrences)
elle aime les (3 atoms, 15 occurrences)
a détruit (2 atoms, 15 occurrences)
regarde comme (2 atoms, 15 occurrences)
avec sa famille (3 atoms, 15 occurrences)
un de ses (3 atoms, 15 occurrences)
on faisait (2 atoms, 15 occurrences)
je veux qu'on (4 atoms, 15 occurrences)
un petit-déjeuner (2 atoms, 15 occurrences)
on entend (2 atoms, 15 occurrences)
a un sens (3 atoms, 15 occurrences)
prendre soin (2 atoms, 15 occurrences)
pour déjeuner (2 atoms, 15 occurrences)
tu reviendras (2 atoms, 15 occurrences)
bonne chance pour (3 atoms, 15 occurrences)
mène une vie (3 atoms, 15 occurrences)
tu dois savoir (3 atoms, 15 occurrences)
à vie (2 atoms, 15 occurrences)
pièce de théâtre (3 atoms, 15 occurrences)
a vérifié (2 atoms, 15 occurrences)
de petits (2 atoms, 15 occurrences)
personne ne doit (3 atoms, 15 occurrences)
sont bien (2 atoms, 15 occurrences)
je veux que vous vous (5 atoms, 15 occurrences)
pourquoi le (2 atoms, 15 occurrences)
très faible (2 atoms, 15 occurrences)
depuis dix ans (3 atoms, 15 occurrences)
je vous rappelle (3 atoms, 15 occurrences)
va-t-en (5 atoms, 15 occurrences)
il aurait pu (3 atoms, 15 occurrences)
elle déteste (2 atoms, 15 occurrences)
c'est ainsi que (4 atoms, 15 occurrences)
de peinture (2 atoms, 15 occurrences)
un homme riche (3 atoms, 15 occurrences)
la fièvre (2 atoms, 15 occurrences)
dans la cuisine (3 atoms, 15 occurrences)
le jus (2 atoms, 15 occurrences)
ils ont tué (3 atoms, 15 occurrences)
est la tienne (3 atoms, 15 occurrences)
un bon travail (3 atoms, 15 occurrences)
prévoyez-vous (3 atoms, 15 occurrences)
derrière lui (2 atoms, 15 occurrences)
les conséquences (2 atoms, 15 occurrences)
vous toujours (2 atoms, 15 occurrences)
des humains (2 atoms, 15 occurrences)
ce que tu voudras (4 atoms, 15 occurrences)
à suivre (2 atoms, 15 occurrences)
avez-vous fait (4 atoms, 15 occurrences)
pour conduire (2 atoms, 15 occurrences)
reposez-vous (3 atoms, 15 occurrences)
quelqu'un doit (2 atoms, 15 occurrences)
au fond du couloir (4 atoms, 15 occurrences)
qu'est-ce que ça veut dire (8 atoms, 15 occurrences)
pour autant que je sache (5 atoms, 15 occurrences)
dénué de (2 atoms, 15 occurrences)
a des amis (3 atoms, 15 occurrences)
si mauvais (2 atoms, 15 occurrences)
ceux qui sont (3 atoms, 15 occurrences)
ont faim (2 atoms, 15 occurrences)
ne suis pas sûr (4 atoms, 15 occurrences)
où les as-tu (5 atoms, 15 occurrences)
un porc (2 atoms, 15 occurrences)
entendez-vous (3 atoms, 15 occurrences)
tu as faim (3 atoms, 15 occurrences)
venir avec toi (3 atoms, 15 occurrences)
bonjour, ma (3 atoms, 15 occurrences)
nous pourrons (2 atoms, 15 occurrences)
est petite (2 atoms, 15 occurrences)
elle sort (2 atoms, 15 occurrences)
l'art (2 atoms, 15 occurrences)
elle reste (2 atoms, 15 occurrences)
mais on a (3 atoms, 15 occurrences)
se marient (2 atoms, 15 occurrences)
elle est bonne (3 atoms, 15 occurrences)
m'épouser (2 atoms, 15 occurrences)
traverser la rivière à la nage (6 atoms, 15 occurrences)
de ce livre (3 atoms, 15 occurrences)
un alibi (2 atoms, 15 occurrences)
le mérite (2 atoms, 15 occurrences)
bon goût (2 atoms, 15 occurrences)
on leur (2 atoms, 15 occurrences)
la Quatrième épouse (3 atoms, 15 occurrences)
il y a plus de (5 atoms, 15 occurrences)
où dois-je (4 atoms, 15 occurrences)
il a obtenu (3 atoms, 15 occurrences)
ouais, on (3 atoms, 15 occurrences)
ma nouvelle voiture (3 atoms, 15 occurrences)
que sommes-nous (4 atoms, 15 occurrences)
une vie heureuse (3 atoms, 15 occurrences)
le garçon a (3 atoms, 15 occurrences)
des frites (2 atoms, 15 occurrences)
mon dieu (2 atoms, 15 occurrences)
ça me va (3 atoms, 15 occurrences)
personne ne sait où (4 atoms, 15 occurrences)
être riche (2 atoms, 15 occurrences)
cette erreur (2 atoms, 15 occurrences)
là, on (3 atoms, 15 occurrences)
au rez-de-chaussée (2 atoms, 15 occurrences)
tu fais partie (3 atoms, 15 occurrences)
je le trouve (3 atoms, 15 occurrences)
sur son épaule (3 atoms, 15 occurrences)
la farine (2 atoms, 15 occurrences)
nous aimerions (2 atoms, 15 occurrences)
et même (2 atoms, 15 occurrences)
tu cours (2 atoms, 15 occurrences)
traverser la rue (3 atoms, 15 occurrences)
ils ne se (3 atoms, 15 occurrences)
des secrets (2 atoms, 15 occurrences)
étais-je (3 atoms, 15 occurrences)
il voyage (2 atoms, 15 occurrences)
cette fille est (3 atoms, 15 occurrences)
que je suis ici (4 atoms, 15 occurrences)
il a réussi à (4 atoms, 15 occurrences)
te débarrasser de (3 atoms, 15 occurrences)
m'en aller (3 atoms, 15 occurrences)
très calme (2 atoms, 15 occurrences)
et cette (2 atoms, 15 occurrences)
mes yeux sont (3 atoms, 15 occurrences)
la civilisation (2 atoms, 15 occurrences)
un ticket (2 atoms, 15 occurrences)
la tour de (3 atoms, 15 occurrences)
en sortant (2 atoms, 15 occurrences)
ne me dit rien (4 atoms, 15 occurrences)
au chaud (2 atoms, 15 occurrences)
réveillez-vous (3 atoms, 15 occurrences)
où elle est (3 atoms, 15 occurrences)
ce ne sont que des (5 atoms, 15 occurrences)
commencent à (2 atoms, 15 occurrences)
va gagner (2 atoms, 15 occurrences)
jouer aux échecs (3 atoms, 15 occurrences)
un sou (2 atoms, 15 occurrences)
son boulot (2 atoms, 15 occurrences)
des étoiles (2 atoms, 15 occurrences)
un ami à moi (4 atoms, 15 occurrences)
le permettre (2 atoms, 15 occurrences)
va-t-elle (5 atoms, 15 occurrences)
un jeune homme (3 atoms, 15 occurrences)
j'ai beaucoup (3 atoms, 15 occurrences)
tu peux faire ça (4 atoms, 15 occurrences)
un petit garçon (3 atoms, 15 occurrences)
vit en (2 atoms, 15 occurrences)
je souhaite que (3 atoms, 15 occurrences)
deux fois par semaine (4 atoms, 15 occurrences)
mes jambes (2 atoms, 15 occurrences)
de faire des (3 atoms, 15 occurrences)
selon toi (2 atoms, 15 occurrences)
son attention (2 atoms, 15 occurrences)
toujours tout (2 atoms, 15 occurrences)
les tomates (2 atoms, 15 occurrences)
elle ne se (3 atoms, 15 occurrences)
au cinéma avec (3 atoms, 15 occurrences)
le plus vite possible (4 atoms, 15 occurrences)
je veux le voir (4 atoms, 15 occurrences)
au coin de la rue (5 atoms, 15 occurrences)
mes phrases (2 atoms, 15 occurrences)
si mal (2 atoms, 15 occurrences)
peu à peu (3 atoms, 15 occurrences)
si loin (2 atoms, 15 occurrences)
je vous donnerai (3 atoms, 15 occurrences)
semble-t-il (5 atoms, 15 occurrences)
les victimes (2 atoms, 15 occurrences)
seul avec (2 atoms, 15 occurrences)
où l'as-tu (5 atoms, 15 occurrences)
sont revenus (2 atoms, 15 occurrences)
date limite (2 atoms, 15 occurrences)
ton lit (2 atoms, 15 occurrences)
dans cette affaire (3 atoms, 15 occurrences)
au chômage (2 atoms, 15 occurrences)
la récolte (2 atoms, 15 occurrences)
ils sont en train de (5 atoms, 15 occurrences)
me déposer (2 atoms, 15 occurrences)
le parapluie (2 atoms, 15 occurrences)
à utiliser (2 atoms, 15 occurrences)
mon ange (2 atoms, 15 occurrences)
petite copine (2 atoms, 15 occurrences)
tu sauras (2 atoms, 15 occurrences)
est plus grande que (4 atoms, 15 occurrences)
ton école (2 atoms, 15 occurrences)
ne l'est pas (4 atoms, 15 occurrences)
la bonne réponse (3 atoms, 15 occurrences)
il y a deux jours (5 atoms, 15 occurrences)
collectionne les (2 atoms, 15 occurrences)
par écrit (2 atoms, 15 occurrences)
un peu de vin (4 atoms, 15 occurrences)
notre temps (2 atoms, 15 occurrences)
à la mode (3 atoms, 15 occurrences)
je vois pas (3 atoms, 15 occurrences)
est gratuit (2 atoms, 15 occurrences)
tempête de neige (3 atoms, 15 occurrences)
aller où (2 atoms, 15 occurrences)
à vrai dire (3 atoms, 15 occurrences)
les prix sont (3 atoms, 15 occurrences)
pour écrire (2 atoms, 15 occurrences)
les réponses (2 atoms, 15 occurrences)
sont-ils si (4 atoms, 15 occurrences)
sains et saufs (3 atoms, 15 occurrences)
de l'apprendre (3 atoms, 15 occurrences)
trop longtemps (2 atoms, 15 occurrences)
un endroit où (3 atoms, 15 occurrences)
confiance à personne (3 atoms, 15 occurrences)
à quel étage (3 atoms, 15 occurrences)
dans le magasin (3 atoms, 15 occurrences)
en cendres (2 atoms, 15 occurrences)
il fait beau (3 atoms, 15 occurrences)
je ne sais plus (4 atoms, 15 occurrences)
une actrice (2 atoms, 15 occurrences)
me remercier (2 atoms, 15 occurrences)
droit au but (3 atoms, 15 occurrences)
en liberté (2 atoms, 15 occurrences)
l'a vu (3 atoms, 15 occurrences)
c'est leur (3 atoms, 15 occurrences)
de ne rien dire (4 atoms, 15 occurrences)
étudies-tu (3 atoms, 15 occurrences)
est propre (2 atoms, 15 occurrences)
le plus important (3 atoms, 15 occurrences)
mon petit-fils (2 atoms, 15 occurrences)
hier après-midi (2 atoms, 15 occurrences)
ce monsieur (2 atoms, 15 occurrences)
c'est moi qui ai (5 atoms, 15 occurrences)
de l'entendre (3 atoms, 15 occurrences)
accrochez-vous (3 atoms, 15 occurrences)
en quatre (2 atoms, 15 occurrences)
pourquoi tu te (3 atoms, 15 occurrences)
tiré sur (2 atoms, 15 occurrences)
juste une seconde (3 atoms, 15 occurrences)
avant tout (2 atoms, 15 occurrences)
Votre Altesse (2 atoms, 15 occurrences)
une maladie (2 atoms, 15 occurrences)
le sionisme (2 atoms, 15 occurrences)
pensez-vous vraiment que (5 atoms, 15 occurrences)
tu danses (2 atoms, 15 occurrences)
dans le dictionnaire (3 atoms, 15 occurrences)
trois livres (2 atoms, 15 occurrences)
les Cavaliers (2 atoms, 15 occurrences)
au piano (2 atoms, 15 occurrences)
la bienvenue (2 atoms, 15 occurrences)
tu ne les (3 atoms, 15 occurrences)
je te rappelle (3 atoms, 15 occurrences)
faire attention à (3 atoms, 15 occurrences)
se fit (2 atoms, 15 occurrences)
nouveau livre (2 atoms, 15 occurrences)
si près (2 atoms, 15 occurrences)
ton adresse (2 atoms, 15 occurrences)
avec attention (2 atoms, 15 occurrences)
à force de (3 atoms, 15 occurrences)
dans l'air (3 atoms, 15 occurrences)
son passé (2 atoms, 15 occurrences)
ou tu vas (3 atoms, 15 occurrences)
un chiot (2 atoms, 15 occurrences)
savent-ils (3 atoms, 15 occurrences)
est froide (2 atoms, 15 occurrences)
son échec (2 atoms, 15 occurrences)
tout est prêt (3 atoms, 15 occurrences)
mais pour (2 atoms, 15 occurrences)
les cochons (2 atoms, 15 occurrences)
des raisins (2 atoms, 15 occurrences)
les images (2 atoms, 15 occurrences)
dans mon sac (3 atoms, 15 occurrences)
il faut que je fasse (5 atoms, 15 occurrences)
voilà qui est (3 atoms, 15 occurrences)
le réseau (2 atoms, 15 occurrences)
à côté de lui (4 atoms, 15 occurrences)
quinze ans (2 atoms, 15 occurrences)
ça ira mieux (3 atoms, 15 occurrences)
des oranges (2 atoms, 15 occurrences)
après un (2 atoms, 15 occurrences)
tout ça, c'est (5 atoms, 15 occurrences)
trop au sérieux (3 atoms, 15 occurrences)
tu as envie de (4 atoms, 15 occurrences)
tu marches (2 atoms, 15 occurrences)
il va pleuvoir (3 atoms, 15 occurrences)
montre-nous (3 atoms, 15 occurrences)
t'entendre (2 atoms, 15 occurrences)
a une voix (3 atoms, 15 occurrences)
vraiment mal (2 atoms, 15 occurrences)
la salle de bains (4 atoms, 15 occurrences)
de le voir (3 atoms, 15 occurrences)
points de suture (3 atoms, 15 occurrences)
ma petite (2 atoms, 15 occurrences)
c'est quoi, ce (5 atoms, 15 occurrences)
semble très (2 atoms, 15 occurrences)
que tu crois (3 atoms, 15 occurrences)
une dernière chance (3 atoms, 15 occurrences)
le téléphone sonna (3 atoms, 15 occurrences)
par rapport à (3 atoms, 15 occurrences)
de bons amis (3 atoms, 15 occurrences)
faire les choses (3 atoms, 15 occurrences)
je m'en vais (4 atoms, 15 occurrences)
me va bien (3 atoms, 15 occurrences)
un restaurant (2 atoms, 15 occurrences)
demande pardon (2 atoms, 15 occurrences)
la culture (2 atoms, 15 occurrences)
est-ce bien (4 atoms, 15 occurrences)
je vais te tuer (4 atoms, 15 occurrences)
ses problèmes (2 atoms, 15 occurrences)
quelque chose à ce sujet (5 atoms, 15 occurrences)
vous avez acheté (3 atoms, 15 occurrences)
un bonbon (2 atoms, 15 occurrences)
qu'un (2 atoms, 15 occurrences)
une déclaration (2 atoms, 15 occurrences)
appartenait à (2 atoms, 15 occurrences)
demain, on (3 atoms, 15 occurrences)
est une étudiante (3 atoms, 15 occurrences)
a parlé à (3 atoms, 15 occurrences)
quand est-ce que ça (6 atoms, 15 occurrences)
à mon bureau (3 atoms, 15 occurrences)
tu me connais (3 atoms, 15 occurrences)
pour ton bien (3 atoms, 15 occurrences)
vous êtes venue (3 atoms, 15 occurrences)
quelles sont vos (3 atoms, 15 occurrences)
ses doigts (2 atoms, 15 occurrences)
je vous ai dit que (5 atoms, 15 occurrences)
il chante (2 atoms, 15 occurrences)
que le tien (3 atoms, 15 occurrences)
lors du (2 atoms, 15 occurrences)
emmenez-le (3 atoms, 15 occurrences)
vous avez tué (3 atoms, 15 occurrences)
tes propres (2 atoms, 15 occurrences)
dire adieu (2 atoms, 15 occurrences)
tu ne vas pas (4 atoms, 15 occurrences)
la pire (2 atoms, 15 occurrences)
commençait à (2 atoms, 15 occurrences)
la garder (2 atoms, 15 occurrences)
un groupe de (3 atoms, 15 occurrences)
ce bouton (2 atoms, 15 occurrences)
la figure (2 atoms, 15 occurrences)
feu de camp (3 atoms, 15 occurrences)
regarde-le (3 atoms, 15 occurrences)
les arrêter (2 atoms, 15 occurrences)
mettez votre (2 atoms, 15 occurrences)
la lumière du soleil (4 atoms, 15 occurrences)
et il a (3 atoms, 15 occurrences)
me défendre (2 atoms, 15 occurrences)
à ce que tu dis (5 atoms, 15 occurrences)
du sens (2 atoms, 15 occurrences)
que feras-tu (4 atoms, 15 occurrences)
nous entendre (2 atoms, 15 occurrences)
dans le bâtiment (3 atoms, 15 occurrences)
on va où (3 atoms, 15 occurrences)
vous a plu (3 atoms, 15 occurrences)
te parle (2 atoms, 15 occurrences)
je vends des (3 atoms, 15 occurrences)
vous me faites (3 atoms, 15 occurrences)
a présenté (2 atoms, 15 occurrences)
rouge à lèvres (3 atoms, 15 occurrences)
à neuf heures (3 atoms, 15 occurrences)
le tennis (2 atoms, 15 occurrences)
pareil pour (2 atoms, 15 occurrences)
ce gros (2 atoms, 15 occurrences)
est un très bon (4 atoms, 15 occurrences)
sa copine (2 atoms, 15 occurrences)
quels sont tes (3 atoms, 15 occurrences)
on ne doit pas (4 atoms, 15 occurrences)
a été assassiné (3 atoms, 15 occurrences)
tu viens de dire (4 atoms, 15 occurrences)
est sortie (2 atoms, 15 occurrences)
il faut vous (3 atoms, 15 occurrences)
casse-toi (3 atoms, 15 occurrences)
tous les détails (3 atoms, 15 occurrences)
tous les trois (3 atoms, 15 occurrences)
dans ma maison (3 atoms, 15 occurrences)
a été construit (3 atoms, 15 occurrences)
tu le vois (3 atoms, 15 occurrences)
je vous y (3 atoms, 15 occurrences)
confiance en toi (3 atoms, 15 occurrences)
trop chaud (2 atoms, 15 occurrences)
moi aussi, je suis (5 atoms, 15 occurrences)
dans un appartement (3 atoms, 15 occurrences)
quel est le nom de (5 atoms, 15 occurrences)
deux personnes (2 atoms, 15 occurrences)
ces règles (2 atoms, 15 occurrences)
t'es là (3 atoms, 15 occurrences)
ceux-ci sont (4 atoms, 15 occurrences)
des bêtises (2 atoms, 15 occurrences)
ces lunettes (2 atoms, 15 occurrences)
j'imagine que (3 atoms, 15 occurrences)
le colis (2 atoms, 15 occurrences)
de garde (2 atoms, 15 occurrences)
parler le (2 atoms, 15 occurrences)
la marche (2 atoms, 15 occurrences)
un risque (2 atoms, 15 occurrences)
existe-t-il (5 atoms, 15 occurrences)
est un endroit (3 atoms, 15 occurrences)
est-il encore (4 atoms, 15 occurrences)
toute la maison (3 atoms, 15 occurrences)
d'être (2 atoms, 15 occurrences)
tu le dis (3 atoms, 15 occurrences)
à la réunion (3 atoms, 15 occurrences)
les autres (2 atoms, 15 occurrences)
est pour toi (3 atoms, 15 occurrences)
la boulangerie (2 atoms, 15 occurrences)
les Chinois (2 atoms, 15 occurrences)
de la monnaie (3 atoms, 14 occurrences)
de la situation (3 atoms, 14 occurrences)
malgré la pluie (3 atoms, 14 occurrences)
tu as encore (3 atoms, 14 occurrences)
vous êtes venus (3 atoms, 14 occurrences)
groupe sanguin (2 atoms, 14 occurrences)
ils attendent (2 atoms, 14 occurrences)
attaché à (2 atoms, 14 occurrences)
presque tout le monde (4 atoms, 14 occurrences)
sois prudente (2 atoms, 14 occurrences)
le sentir (2 atoms, 14 occurrences)
comment elle (2 atoms, 14 occurrences)
un parent (2 atoms, 14 occurrences)
son nez (2 atoms, 14 occurrences)
je croyais que tu étais (5 atoms, 14 occurrences)
va donc (2 atoms, 14 occurrences)
cette guerre (2 atoms, 14 occurrences)
tu ne voulais pas (4 atoms, 14 occurrences)
à l'aéroport (3 atoms, 14 occurrences)
pendant longtemps (2 atoms, 14 occurrences)
est parfois (2 atoms, 14 occurrences)
changez de (2 atoms, 14 occurrences)
comment ça se dit en (5 atoms, 14 occurrences)
la bougie (2 atoms, 14 occurrences)
est apparue (2 atoms, 14 occurrences)
du jardin (2 atoms, 14 occurrences)
est un artiste (3 atoms, 14 occurrences)
je suis son (3 atoms, 14 occurrences)
des magazines (2 atoms, 14 occurrences)
sa meilleure amie (3 atoms, 14 occurrences)
une leçon (2 atoms, 14 occurrences)
vont arriver (2 atoms, 14 occurrences)
est coincée (2 atoms, 14 occurrences)
t'avais (2 atoms, 14 occurrences)
dans leurs (2 atoms, 14 occurrences)
c'est un vrai (4 atoms, 14 occurrences)
le trou (2 atoms, 14 occurrences)
mari et femme (3 atoms, 14 occurrences)
à cette question (3 atoms, 14 occurrences)
a giflé (2 atoms, 14 occurrences)
la barrière (2 atoms, 14 occurrences)
fais-moi confiance (4 atoms, 14 occurrences)
par la porte (3 atoms, 14 occurrences)
tu en sais (3 atoms, 14 occurrences)
le frère de (3 atoms, 14 occurrences)
des blagues (2 atoms, 14 occurrences)
oh, oui (3 atoms, 14 occurrences)
il garde (2 atoms, 14 occurrences)
en a besoin (3 atoms, 14 occurrences)
est ce qu’ (3 atoms, 14 occurrences)
un artiste (2 atoms, 14 occurrences)
une marque (2 atoms, 14 occurrences)
il doit bien y avoir (5 atoms, 14 occurrences)
la statue (2 atoms, 14 occurrences)
trouve toujours (2 atoms, 14 occurrences)
le poète (2 atoms, 14 occurrences)
te souviens-tu de (5 atoms, 14 occurrences)
très tôt (2 atoms, 14 occurrences)
dans ses yeux (3 atoms, 14 occurrences)
est-ce que vous voyez (6 atoms, 14 occurrences)
cette tenue (2 atoms, 14 occurrences)
cartes de crédit (3 atoms, 14 occurrences)
un autre jour (3 atoms, 14 occurrences)
tu sais faire (3 atoms, 14 occurrences)
aux échecs (2 atoms, 14 occurrences)
sur la bonne voie (4 atoms, 14 occurrences)
son mariage (2 atoms, 14 occurrences)
vous ne comprenez pas (4 atoms, 14 occurrences)
mon Führer (2 atoms, 14 occurrences)
debout toute la nuit (4 atoms, 14 occurrences)
me voilà (2 atoms, 14 occurrences)
tremblement de terre (3 atoms, 14 occurrences)
et je veux (3 atoms, 14 occurrences)
a été envoyé (3 atoms, 14 occurrences)
dit-il (3 atoms, 14 occurrences)
dans ma tête (3 atoms, 14 occurrences)
est doux (2 atoms, 14 occurrences)
va falloir (2 atoms, 14 occurrences)
d'avance (2 atoms, 14 occurrences)
tout espoir (2 atoms, 14 occurrences)
un appareil photo (2 atoms, 14 occurrences)
est rempli de (3 atoms, 14 occurrences)
une communauté (2 atoms, 14 occurrences)
de trois ans (3 atoms, 14 occurrences)
le savoir (2 atoms, 14 occurrences)
une bonne mémoire (3 atoms, 14 occurrences)
sur cette photo (3 atoms, 14 occurrences)
la seconde (2 atoms, 14 occurrences)
tant mieux pour (3 atoms, 14 occurrences)
pourquoi avoir (2 atoms, 14 occurrences)
bien trop (2 atoms, 14 occurrences)
où a-t-elle (6 atoms, 14 occurrences)
dans cette région (3 atoms, 14 occurrences)
dans le hall (3 atoms, 14 occurrences)
le prochain train (3 atoms, 14 occurrences)
nous l'avons (3 atoms, 14 occurrences)
ça va mieux (3 atoms, 14 occurrences)
tiens-moi (3 atoms, 14 occurrences)
tu es allée (3 atoms, 14 occurrences)
je me suis vraiment (4 atoms, 14 occurrences)
ceinture de sécurité (3 atoms, 14 occurrences)
la surprise (2 atoms, 14 occurrences)
les seins (2 atoms, 14 occurrences)
tu sais de quoi (4 atoms, 14 occurrences)
beaucoup de mal (3 atoms, 14 occurrences)
des loups (2 atoms, 14 occurrences)
faire un choix (3 atoms, 14 occurrences)
sont-ils tous (4 atoms, 14 occurrences)
prendre le bus (3 atoms, 14 occurrences)
nous ne devons pas (4 atoms, 14 occurrences)
je l'espère (3 atoms, 14 occurrences)
qui a gagné (3 atoms, 14 occurrences)
cette loi (2 atoms, 14 occurrences)
c'est parti (3 atoms, 14 occurrences)
mon trésor (2 atoms, 14 occurrences)
aller en prison (3 atoms, 14 occurrences)
suis fier de (3 atoms, 14 occurrences)
alors, qui (3 atoms, 14 occurrences)
je suis dans (3 atoms, 14 occurrences)
je peux vous parler (4 atoms, 14 occurrences)
doit partir (2 atoms, 14 occurrences)
plus chère (2 atoms, 14 occurrences)
les politiciens (2 atoms, 14 occurrences)
je t'aime bien (4 atoms, 14 occurrences)
nous allâmes (2 atoms, 14 occurrences)
leurs noms (2 atoms, 14 occurrences)
est fort (2 atoms, 14 occurrences)
ton vrai nom (3 atoms, 14 occurrences)
devant vous (2 atoms, 14 occurrences)
tout aussi bien (3 atoms, 14 occurrences)
tire-toi (3 atoms, 14 occurrences)
on en parle (3 atoms, 14 occurrences)
à la tentation (3 atoms, 14 occurrences)
a-t-elle été (6 atoms, 14 occurrences)
on connaît (2 atoms, 14 occurrences)
tout le monde devrait (4 atoms, 14 occurrences)
ta façon (2 atoms, 14 occurrences)
parce que je le (4 atoms, 14 occurrences)
en travaillant (2 atoms, 14 occurrences)
quelque chose pour toi (4 atoms, 14 occurrences)
à arriver (2 atoms, 14 occurrences)
regardez ça (2 atoms, 14 occurrences)
ne dites pas (3 atoms, 14 occurrences)
c'est comme si (4 atoms, 14 occurrences)
en route pour (3 atoms, 14 occurrences)
à l'arrière (3 atoms, 14 occurrences)
comment tu te sens (4 atoms, 14 occurrences)
le flingue (2 atoms, 14 occurrences)
pour le poste (3 atoms, 14 occurrences)
la grange (2 atoms, 14 occurrences)
fermer la fenêtre (3 atoms, 14 occurrences)
autour de lui (3 atoms, 14 occurrences)
c'est donc (3 atoms, 14 occurrences)
des mains (2 atoms, 14 occurrences)
à quelle heure vous êtes-vous (7 atoms, 14 occurrences)
elles ne sont pas (4 atoms, 14 occurrences)
mets ton (2 atoms, 14 occurrences)
numéro un (2 atoms, 14 occurrences)
je peux savoir (3 atoms, 14 occurrences)
vous marchez (2 atoms, 14 occurrences)
coucher avec (2 atoms, 14 occurrences)
tandis que (2 atoms, 14 occurrences)
il y en a une (5 atoms, 14 occurrences)
je ne me sens pas (5 atoms, 14 occurrences)
tes vacances (2 atoms, 14 occurrences)
dans un film (3 atoms, 14 occurrences)
je ne veux pas être (5 atoms, 14 occurrences)
était plein de (3 atoms, 14 occurrences)
une caisse (2 atoms, 14 occurrences)
faire sortir (2 atoms, 14 occurrences)
lui et moi sommes (4 atoms, 14 occurrences)
neuf ans (2 atoms, 14 occurrences)
si elle était (3 atoms, 14 occurrences)
qu'est-il arrivé à votre (7 atoms, 14 occurrences)
un jour ou deux (4 atoms, 14 occurrences)
sont généralement (2 atoms, 14 occurrences)
le hongrois (2 atoms, 14 occurrences)
une tombe (2 atoms, 14 occurrences)
amusez-vous bien (4 atoms, 14 occurrences)
du groupe (2 atoms, 14 occurrences)
soyez prudent (2 atoms, 14 occurrences)
où est-ce que je peux (7 atoms, 14 occurrences)
ça a toujours été (4 atoms, 14 occurrences)
mon Seigneur (2 atoms, 14 occurrences)
ne fait pas de (4 atoms, 14 occurrences)
les flammes (2 atoms, 14 occurrences)
il y en a pour (5 atoms, 14 occurrences)
des fantômes (2 atoms, 14 occurrences)
grand jour (2 atoms, 14 occurrences)
tu dois rester (3 atoms, 14 occurrences)
la cabine (2 atoms, 14 occurrences)
vous avez tout (3 atoms, 14 occurrences)
un patient (2 atoms, 14 occurrences)
si on allait (3 atoms, 14 occurrences)
je viens de recevoir (4 atoms, 14 occurrences)
adresse électronique (2 atoms, 14 occurrences)
a immédiatement (2 atoms, 14 occurrences)
vous attendiez (2 atoms, 14 occurrences)
toujours avec (2 atoms, 14 occurrences)
il ment (2 atoms, 14 occurrences)
joue au golf (3 atoms, 14 occurrences)
on se tire (3 atoms, 14 occurrences)
au maximum (2 atoms, 14 occurrences)
nous a vus (3 atoms, 14 occurrences)
son journal (2 atoms, 14 occurrences)
dimanche dernier (2 atoms, 14 occurrences)
ça sent le (3 atoms, 14 occurrences)
le club (2 atoms, 14 occurrences)
écoute-moi bien (4 atoms, 14 occurrences)
bonne nouvelle (2 atoms, 14 occurrences)
les élèves ont (3 atoms, 14 occurrences)
y aura-t-il (6 atoms, 14 occurrences)
les nouvelles (2 atoms, 14 occurrences)
sortir avec moi (3 atoms, 14 occurrences)
as-tu jamais (4 atoms, 14 occurrences)
et leurs (2 atoms, 14 occurrences)
la lessive (2 atoms, 14 occurrences)
au basket (2 atoms, 14 occurrences)
est-il prêt (4 atoms, 14 occurrences)
on a dit (3 atoms, 14 occurrences)
cette odeur (2 atoms, 14 occurrences)
à ses enfants (3 atoms, 14 occurrences)
